reference_area,time_period,observation_value
Afghanistan,1993,46.03131
Afghanistan,2007,83.34385999999999
Afghanistan,2013,145.84005
Afghanistan,2014,145.49817000000002
Albania,2000,201.10971
Albania,2001,206.25263
Albania,2013,252.05833
Albania,2014,255.79070000000002
Algeria,1984,116.0574
Algeria,1995,156.61946
Algeria,1996,158.15549
Algeria,1997,157.77928
Angola,1982,17.43802
Angola,2008,30.38999
Angola,2009,31.82336
Angola,2010,37.13288
Antigua and Barbuda,2000,207.6677
Antigua and Barbuda,2009,86.49334
Antigua and Barbuda,2010,85.54702
Antigua and Barbuda,2012,90.92281
Antigua and Barbuda,2014,239.23065000000003
Argentina,1975,125.25630000000001
Argentina,1998,223.76690000000002
Argentina,1999,229.88441
Argentina,2000,236.97029
Argentina,2001,238.42300999999998
Argentina,2002,238.14429
Argentina,2003,237.57335999999998
Argentina,2004,238.16984000000002
Argentina,2005,237.05271
Argentina,2006,237.4476
Argentina,2007,237.73435
Argentina,2008,241.19707
Argentina,2009,247.37419
Argentina,2010,252.11705999999998
Argentina,2011,255.79659
Argentina,2012,262.0685
Argentina,2013,264.57919
Armenia,2005,85.59681
Armenia,2006,87.93843
Armenia,2007,271.47916
Armenia,2008,253.34681
Armenia,2009,89.10058
Aruba,1999,233.5149
Aruba,2000,230.44914
Aruba,2001,217.27801999999997
Aruba,2002,230.37119
Aruba,2003,217.04179
Aruba,2004,220.33452
Aruba,2005,225.32825000000003
Aruba,2007,241.54451
Aruba,2008,223.49722
Aruba,2009,233.2429
Aruba,2011,230.96400999999997
Australia,1993,260.5113
Australia,1994,260.5092
Australia,1995,260.99556
Australia,1996,265.93534
Australia,2002,265.10915
Australia,2003,260.01159
Australia,2004,258.96258
Australia,2005,255.02655
Australia,2006,253.27826
Australia,2007,253.47867000000002
Australia,2008,254.62067000000002
Australia,2009,258.06069
Australia,2010,258.81567
Australia,2011,259.30053
Australia,2012,258.45298
Australia,2013,260.5794
Austria,1975,70.26343
Austria,1976,70.62379
Azerbaijan,2006,257.96948
Azerbaijan,2007,256.9609
Azerbaijan,2008,260.36697
Azerbaijan,2009,260.40861
Azerbaijan,2010,257.99415
Azerbaijan,2011,258.11235
Azerbaijan,2012,260.3336
Azerbaijan,2013,262.82966
Azerbaijan,2014,264.04649
Bahamas,1981,90.39679
Bahamas,1984,90.4494
Bahamas,1992,267.44075
Bahamas,1993,268.21475
Bahamas,1994,85.76726
Bahamas,1999,212.51376
Bahamas,2004,238.85696000000002
Bahamas,2005,248.71103
Bahamas,2006,254.77239000000003
Bahamas,2007,261.88458
Bahamas,2008,258.42843
Bahamas,2009,252.08676
Bahamas,2010,248.11276
Bahrain,1977,133.41898
Bahrain,1978,141.81443
Bahrain,1979,152.28778
Bahrain,1982,176.19971
Bahrain,1983,209.63871
Bahrain,1984,201.32922
Bahrain,1985,217.93726999999998
Bahrain,1986,230.6007
Bahrain,1987,221.66878
Bahrain,1989,227.59864
Bahrain,1992,84.78922
Bahrain,1994,272.0541
Bahrain,1995,276.11091999999996
Bahrain,1997,258.04924
Bahrain,1998,260.14570000000003
Bahrain,1999,260.04073
Bahrain,2000,271.81065
Bahrain,2001,91.27759
Bahrain,2002,87.94388
Bahrain,2003,88.12247
Bahrain,2004,89.91911
Bahrain,2005,91.24095
Bahrain,2006,272.83225
Bangladesh,1976,16.1555
Bangladesh,1977,42.32606
Bangladesh,1981,46.48129
Bangladesh,1983,18.89447
Bangladesh,1987,19.13941
Bangladesh,1998,121.60730999999998
Bangladesh,1999,130.76835
Bangladesh,2000,134.74394999999998
Bangladesh,2001,138.54354
Bangladesh,2002,141.92291
Bangladesh,2003,141.3177
Bangladesh,2004,131.59703
Bangladesh,2005,127.83229
Bangladesh,2006,129.82748
Bangladesh,2007,132.24264
Bangladesh,2009,135.03282000000002
Bangladesh,2010,138.85807
Bangladesh,2011,137.76981999999998
Bangladesh,2012,144.60252
Bangladesh,2013,157.8819
Barbados,1978,241.49704
Barbados,1981,253.76552
Barbados,1982,248.71672
Barbados,1983,248.69218
Barbados,1984,251.82572
Barbados,1985,263.36667
Barbados,1989,245.51691
Barbados,1990,236.51769000000002
Barbados,1999,94.89026
Barbados,2000,275.6662
Barbados,2001,259.52776
Barbados,2002,262.94666
Barbados,2003,268.51761
Barbados,2004,279.24703999999997
Barbados,2005,276.61301000000003
Barbados,2006,275.24894
Barbados,2007,276.42109
Barbados,2008,264.70994
Barbados,2009,253.20305000000002
Barbados,2010,255.54768
Barbados,2011,266.51093000000003
Barbados,2014,99.42875
Belarus,2010,281.66642
Belarus,2011,282.71475
Belarus,2012,288.56835
Belarus,2013,98.14015
Belarus,2014,99.46545
Belgium,1977,232.43255
Belgium,1993,289.08078
Belgium,1994,294.03659
Belgium,1995,296.39101
Belgium,1996,291.68297
Belgium,2004,257.23428
Belgium,2005,256.92368
Belgium,2013,284.74585
Belgium,2014,285.87273
Belize,1999,165.82621
Belize,2000,175.76917
Belize,2001,180.48996
Belize,2003,204.25848000000002
Belize,2005,195.17418
Belize,2006,194.36461
Belize,2007,192.67212
Belize,2008,190.27745
Belize,2009,191.26755
Belize,2010,191.08105
Belize,2011,196.23743000000002
Belize,2012,202.53648
Belize,2013,207.62793
Belize,2014,207.98354
Benin,2000,51.87972
Benin,2001,56.02696
Benin,2013,126.0669
Bermuda,1978,194.7262
Bermuda,2010,177.56718
Bermuda,2011,219.74923
Bhutan,1998,54.88978
Bhutan,1999,60.234480000000005
Bhutan,2000,67.13213
Bhutan,2001,72.78471
Bhutan,2005,104.26092
Bhutan,2006,113.34747999999999
Bhutan,2008,136.42833000000002
Bhutan,2009,142.5836
Bhutan,2010,156.27657
Bhutan,2011,160.16242
Bhutan,2012,169.77098
Bhutan,2013,178.37467
Bhutan,2014,188.62514000000002
Bolivia,2001,67.02817
Bolivia,2002,71.49814
Bolivia,2003,75.00589
Bolivia,2006,222.70433
Bolivia,2007,220.5757
Bolivia,2008,217.73269
Bolivia,2009,219.87059
Bolivia,2010,219.60302000000001
Bolivia,2011,218.394
Bolivia,2012,222.03764
Bolivia,2013,227.19745
Botswana,1975,30.55295
Botswana,1976,34.26122
Botswana,1977,37.14178
Botswana,1978,36.988060000000004
Botswana,1979,37.19722
Botswana,1980,42.5709
Botswana,1981,46.040729999999996
Botswana,1984,57.06232
Botswana,1985,65.48118
Botswana,1986,69.72479
Botswana,1989,84.40493000000001
Botswana,1990,93.64355
Botswana,1991,115.86281
Botswana,1992,115.80054999999999
Botswana,1993,124.82878
Botswana,1994,121.98349999999999
Botswana,1995,121.16302
Botswana,1998,174.18797
Botswana,1999,159.14175
Botswana,2000,160.86957
Botswana,2002,161.78987999999998
Botswana,2003,166.5466
Botswana,2013,188.55442
Brazil,2007,219.74224
Brazil,2009,236.57303
Brazil,2011,234.00723
Brazil,2012,235.68675
Brazil,2013,245.79174
British Virgin Islands,2011,77.42743
British Virgin Islands,2012,80.97853
British Virgin Islands,2013,82.34709
British Virgin Islands,2014,83.37432
Brunei Darussalam,1977,148.24822
Brunei Darussalam,1978,147.48655
Brunei Darussalam,1979,150.43778
Brunei Darussalam,1980,154.25990000000002
Brunei Darussalam,1981,152.61147
Brunei Darussalam,1982,157.04362
Brunei Darussalam,1983,163.26387
Brunei Darussalam,1984,155.74641
Brunei Darussalam,1991,207.72063000000003
Brunei Darussalam,1992,194.62369999999999
Brunei Darussalam,1993,196.73407
Brunei Darussalam,1994,200.4721
Brunei Darussalam,2005,267.66268
Brunei Darussalam,2006,271.11728
Brunei Darussalam,2007,265.60755
Brunei Darussalam,2008,264.26333999999997
Brunei Darussalam,2009,268.18962
Brunei Darussalam,2010,270.68898
Brunei Darussalam,2011,272.553
Brunei Darussalam,2012,278.6095
Brunei Darussalam,2013,272.72714
Brunei Darussalam,2014,261.13757
Bulgaria,1996,84.73743
Bulgaria,1997,84.58091
Bulgaria,1998,253.77983
Bulgaria,1999,255.48483000000002
Bulgaria,2000,258.67554
Bulgaria,2001,261.02126
Bulgaria,2002,262.81851
Bulgaria,2003,255.11892
Bulgaria,2004,259.23005
Bulgaria,2005,261.17194
Bulgaria,2006,259.90762
Bulgaria,2007,258.82401
Bulgaria,2008,255.8549
Bulgaria,2009,252.46531
Bulgaria,2010,252.36314
Bulgaria,2011,255.55159
Bulgaria,2012,256.00065
Bulgaria,2013,263.19489
Bulgaria,2014,264.42692
Burkina Faso,1983,7.38698
Burkina Faso,1985,2.99355
Burkina Faso,1986,10.50357
Burkina Faso,1989,15.78443
Burkina Faso,1992,19.97455
Burkina Faso,1993,20.5311
Burkina Faso,1994,20.54587
Burkina Faso,1999,25.85479
Burkina Faso,2001,23.89307
Burkina Faso,2003,28.41516
Burkina Faso,2004,31.614530000000002
Burkina Faso,2005,34.13216
Burkina Faso,2006,36.57002
Burkina Faso,2007,38.693290000000005
Burkina Faso,2008,44.236850000000004
Burkina Faso,2009,47.37693
Burkina Faso,2010,49.379979999999996
Burkina Faso,2011,55.33287
Burkina Faso,2012,59.18947
Burkina Faso,2013,64.93434
Burundi,1976,6.254910000000001
Burundi,1977,6.33528
Burundi,1980,6.564500000000001
Burundi,1982,7.6978100000000005
Burundi,1983,7.21083
Burundi,1984,7.45245
Burundi,1985,8.08126
Burundi,1986,8.73541
Burundi,1987,9.62109
Burundi,1993,14.8965
Burundi,2009,38.6275
Burundi,2010,44.69621
Burundi,2011,49.56592
Burundi,2012,53.74357
Burundi,2013,62.05213
Burundi,2014,74.84903
Cambodia,1998,49.61771999999999
Cambodia,1999,44.445499999999996
Cambodia,2000,46.6327
Cambodia,2001,50.22748
Cambodia,2002,66.39149
Cambodia,2003,79.01616
Cambodia,2004,81.89012
Cambodia,2006,96.33793
Cambodia,2007,107.25747000000001
Cambodia,2008,114.50044
Cameroon,1975,29.61961
Cameroon,1976,32.386309999999995
Cameroon,1977,35.0791
Cameroon,1978,38.27514
Cameroon,1979,40.13098
Cameroon,1980,41.58721
Cameroon,1981,44.04087
Cameroon,2012,116.3657
Cameroon,2013,120.48175
Cameroon,2014,129.37203
Canada,1994,272.23599
Cape Verde,1987,28.465539999999997
Cape Verde,1994,72.44674
Cape Verde,2002,166.03133
Cape Verde,2003,166.61450000000002
Cape Verde,2004,164.98093
Cape Verde,2005,175.22839
Cape Verde,2006,177.75333999999998
Cape Verde,2007,184.00118
Cape Verde,2009,194.16554
Cape Verde,2010,65.13894
Cape Verde,2012,204.63133
Cape Verde,2013,206.72176000000002
Cape Verde,2014,207.42472
Central African Republic,2009,31.62838
Central African Republic,2011,41.80748
Central African Republic,2012,40.8738
Chad,1998,18.308799999999998
Chad,1999,20.94594
Chad,2000,21.69928
Chad,2001,25.159470000000002
Chad,2002,28.734479999999998
Chad,2003,31.53516
Chile,2007,275.76455999999996
Chile,2008,273.02529
Chile,2009,265.44894
Chile,2010,267.36748
Chile,2011,265.19252
Chile,2012,259.30113
Chile,2013,265.77531999999997
Chile,2014,264.96306
Colombia,2005,192.32939
Colombia,2006,206.85827
Colombia,2007,217.03701999999998
Colombia,2008,221.8207
Colombia,2009,231.79208
Colombia,2010,236.40525000000002
Colombia,2011,242.94069
Colombia,2012,237.70302
Colombia,2013,239.05337
Colombia,2014,235.87894
Comoros,2013,131.85336999999998
Congo,1976,109.75079
Cook Islands,1998,180.58465999999999
Cook Islands,1999,177.12894
Cook Islands,2000,224.61028
Cook Islands,2005,228.74156
Cook Islands,2007,245.90159
Cook Islands,2010,238.7276
Cook Islands,2011,264.07177
Cook Islands,2012,250.4767
Costa Rica,1975,103.76657
Costa Rica,1976,105.09334000000001
Costa Rica,1979,114.06902
Costa Rica,1981,116.11908
Costa Rica,1982,111.39692
Costa Rica,1985,103.11022
Costa Rica,1986,105.57177
Costa Rica,1987,108.23884000000001
Costa Rica,1989,110.03723
Costa Rica,1990,112.62638
Costa Rica,1991,114.09328
Costa Rica,1992,40.40652
Costa Rica,1993,41.24178
Costa Rica,1994,43.14664
Costa Rica,1995,43.26507
Costa Rica,1996,42.84315
Costa Rica,2011,227.65773000000002
Costa Rica,2012,227.986
Costa Rica,2013,231.46396
Costa Rica,2014,234.45107
Croatia,1999,246.11789
Croatia,2000,247.09539999999998
Croatia,2001,248.19864
Croatia,2002,251.05174
Croatia,2003,255.57062000000002
Croatia,2005,265.46028
Croatia,2008,281.65688
Croatia,2009,97.24802
Croatia,2010,95.80647
Croatia,2011,285.03229
Croatia,2012,284.90326
Croatia,2014,278.08555
Cuba,1979,177.9415
Cuba,1986,203.14727
Cuba,1987,201.69609
Cuba,1988,203.92741
Cuba,1989,208.31847
Cuba,1990,208.47050000000002
Cuba,1991,208.47573
Cuba,1992,202.48160000000001
Cuba,1994,181.40131
Cuba,1999,228.97915999999998
Cuba,2000,243.43014
Cuba,2001,249.17899
Cuba,2002,250.00918000000001
Cuba,2003,257.05125999999996
Cuba,2004,256.06174
Cuba,2005,258.87064
Cuba,2006,262.23595
Cuba,2007,260.53752
Cuba,2008,258.13698
Cuba,2009,253.82967
Cuba,2010,263.77414999999996
Cuba,2011,266.45788
Cuba,2012,265.10211
Cuba,2013,268.51053
Cyprus,1975,175.69592
Cyprus,1976,189.12949
Cyprus,1977,190.57497999999998
Cyprus,1978,185.2274
Cyprus,1979,185.78187
Cyprus,1980,186.47668
Cyprus,1981,186.13959
Cyprus,1982,182.71919
Cyprus,1983,182.86338
Cyprus,1994,268.63684
Cyprus,1995,268.69028000000003
Cyprus,1996,268.89083
Cyprus,1997,267.08083
Cyprus,1999,263.52423
Cyprus,2000,264.20354
Cyprus,2001,264.97478
Cyprus,2002,275.1049
Cyprus,2003,278.50212
Cyprus,2004,279.11163
Cyprus,2005,282.36411
Cyprus,2006,282.22888
Cyprus,2007,285.35512
Cyprus,2008,287.45194
Cyprus,2009,286.63461
Cyprus,2010,266.53812
Cyprus,2011,269.09792
Cyprus,2012,275.54839
Cyprus,2013,279.55763
Cyprus,2014,284.17883
Democratic People's Republic of Korea,2009,98.53515
Democratic Republic of the Congo,1992,49.52878
Democratic Republic of the Congo,1993,52.90401
Democratic Republic of the Congo,1994,54.87748
Denmark,1981,264.18236
Denmark,1982,263.59364
Denmark,1983,261.38761
Denmark,1984,255.50494
Denmark,1985,252.03289999999998
Denmark,1986,250.15298
Denmark,1987,250.95315
Denmark,1988,254.19133
Denmark,1989,259.20282000000003
Denmark,1990,261.58081
Denmark,1991,261.61942999999997
Denmark,1992,260.49208
Denmark,1993,259.87997
Denmark,1994,261.46541
Denmark,1995,260.37426
Denmark,1996,262.07003
Denmark,1998,264.00477
Denmark,2000,265.97774
Denmark,2001,268.62742
Denmark,2002,273.36596
Denmark,2003,282.00598
Denmark,2004,273.83136
Denmark,2005,274.99041
Denmark,2006,268.42338
Denmark,2007,267.99448
Denmark,2008,268.23456999999996
Denmark,2009,269.72063
Denmark,2010,270.62917
Denmark,2011,273.8307
Denmark,2012,271.33523
Denmark,2013,271.31577
Denmark,2014,269.52598
Djibouti,1985,27.154510000000002
Djibouti,1986,28.03678
Djibouti,1987,29.88651
Djibouti,1988,28.15588
Djibouti,1997,33.44292
Djibouti,2001,42.54021
Djibouti,2002,43.932959999999994
Djibouti,2004,56.88756
Djibouti,2005,62.39228
Djibouti,2008,76.03549000000001
Dominica,1999,231.47781
Dominica,2000,251.65771999999998
Dominica,2001,245.56239
Dominica,2003,263.48407
Dominica,2004,267.51876000000004
Dominica,2005,264.79954
Dominica,2006,231.24124
Dominica,2009,230.31042
Dominica,2010,240.69441
Dominica,2011,236.93112
Dominican Republic,1999,117.14701
Dominican Republic,2000,119.7908
Dominican Republic,2002,150.21963
Dominican Republic,2004,147.45192
Dominican Republic,2005,156.84399000000002
Dominican Republic,2007,182.10698000000002
Dominican Republic,2008,177.57432
Dominican Republic,2009,187.50006
Dominican Republic,2010,186.06739
Dominican Republic,2011,185.14384
Dominican Republic,2012,187.57331
Dominican Republic,2013,192.7935
Dominican Republic,2014,196.48247
Ecuador,1998,139.08449000000002
Ecuador,1999,142.07465
Ecuador,2000,143.67134
Ecuador,2001,145.79471
Ecuador,2002,149.67849
Ecuador,2003,149.51483
Ecuador,2004,151.81724
Ecuador,2005,158.95353
Ecuador,2006,163.32659
Ecuador,2007,168.22678000000002
Ecuador,2010,209.75848000000002
Ecuador,2011,212.3761
Ecuador,2012,218.57996
Ecuador,2013,247.61290000000002
Egypt,1994,192.77598
Egypt,2011,230.02952
Egypt,2014,245.60460999999998
El Salvador,2000,144.22083
El Salvador,2001,148.48473
El Salvador,2002,159.97684
El Salvador,2005,174.10225
El Salvador,2006,171.79885000000002
El Salvador,2007,173.28893
El Salvador,2008,176.93164
El Salvador,2009,182.68596
El Salvador,2010,191.36871
El Salvador,2011,199.35859999999997
El Salvador,2012,205.8993
El Salvador,2013,208.63344
El Salvador,2014,210.52967999999998
Equatorial Guinea,1999,73.11708
Equatorial Guinea,2001,22.18517
Equatorial Guinea,2005,64.11127
Eritrea,1994,31.769019999999998
Eritrea,1995,34.15266
Eritrea,1997,39.92057
Eritrea,1999,49.45404
Eritrea,2000,55.21888
Eritrea,2001,54.55248
Eritrea,2002,56.086569999999995
Eritrea,2003,57.82348
Eritrea,2004,62.762609999999995
Eritrea,2005,67.78679
Eritrea,2006,72.36052
Eritrea,2007,74.69391999999999
Eritrea,2008,78.92182
Eritrea,2009,84.92517000000001
Eritrea,2010,91.67497
Eritrea,2011,92.78998
Eritrea,2012,94.87477
Eritrea,2013,85.75727
Estonia,1998,251.37137
Estonia,1999,251.98817000000003
Estonia,2000,255.39801
Estonia,2001,257.50542
Estonia,2002,265.39222
Estonia,2003,268.64511
Estonia,2004,274.58607
Estonia,2005,93.41282
Estonia,2006,281.49571000000003
Estonia,2007,278.81071
Estonia,2008,275.78674
Estonia,2009,273.78982
Estonia,2010,272.85823
Estonia,2011,274.00602000000003
Estonia,2012,273.15643
Estonia,2013,277.39147
Ethiopia,1999,32.71432
Ethiopia,2000,37.10678
Ethiopia,2001,39.26865
Ethiopia,2002,43.85396
Fiji,1999,226.99777
Fiji,2000,216.99487
Fiji,2001,224.49417
Fiji,2002,227.71665000000002
Fiji,2003,229.60629999999998
Fiji,2004,249.9989
Fiji,2006,256.71261
Fiji,2007,244.48901
Fiji,2009,242.18519
Fiji,2011,254.38868
Fiji,2012,250.42368
Finland,1979,254.84415
Finland,1991,279.16042
Finland,1993,284.64606
Finland,1994,284.37764
Finland,1995,277.06038
Finland,1996,277.82488
Finland,1997,279.91378
Finland,1998,292.0213
Finland,1999,283.89517
Finland,2000,283.87786
Finland,2001,283.00365
Finland,2002,283.64616
Finland,2003,285.32394
Finland,2004,285.77822
Finland,2005,287.85463
Finland,2006,289.08206
Finland,2007,288.00629000000004
Finland,2008,285.2964
Finland,2009,282.6181
Finland,2010,280.92309
Finland,2011,278.89427
Finland,2012,276.65683
Finland,2013,281.34188
Finland,2014,282.01281
France,1976,76.17676
France,1977,231.66267
France,1979,232.76119
France,1980,234.3733
France,1981,78.5506
France,1982,236.55451
France,1983,239.23446
France,1985,246.13088
France,1986,247.00375
France,1987,247.27657
France,1988,247.22158000000002
France,1989,248.16757
France,1990,250.21012
France,1992,267.35353
France,1993,270.36413
France,1994,287.62687
France,1995,289.33181
France,1996,286.85741
France,1997,284.78424
France,1999,280.04001
France,2000,277.91379
France,2001,277.43573
France,2002,279.62375
France,2003,281.17833
France,2004,281.58015
France,2005,97.39712
France,2006,97.12352
France,2007,97.0726
France,2008,97.11542
France,2009,96.99224
France,2010,96.82211
France,2011,96.88328
France,2012,98.38231
France,2013,99.26681
France,2014,99.44433
Gambia,1978,24.6286
Gambia,1979,24.88244
Gambia,1983,39.4727
Gambia,1984,43.34873
Gambia,1985,44.10541
Gambia,1986,42.74896
Georgia,1996,229.2558
Georgia,1997,230.57281999999998
Georgia,1999,229.02118000000002
Georgia,2000,231.43615
Georgia,2005,228.47847
Georgia,2006,232.05574000000001
Georgia,2007,81.61676
Georgia,2008,250.10708
Georgia,2009,81.19886
Georgia,2013,266.93015
Georgia,2014,276.15221
Ghana,1999,103.2976
Ghana,2000,103.93718000000001
Ghana,2001,98.95707
Ghana,2002,104.05694
Ghana,2003,107.14205000000001
Ghana,2004,115.82211000000001
Ghana,2005,119.79281
Ghana,2006,123.34832
Ghana,2007,141.34253999999999
Ghana,2008,141.04709
Ghana,2009,136.99586
Ghana,2013,154.23552
Ghana,2014,163.78762
Ghana,2015,173.63497
Greece,1975,183.06182
Greece,1976,190.69539
Greece,1977,195.22958
Greece,1978,199.78719
Greece,1979,201.89537
Greece,1980,218.48686
Greece,1982,227.59611
Greece,1984,231.82841
Greece,1985,237.61052
Greece,1986,242.82459
Greece,1987,251.44994000000003
Greece,1988,252.13155
Greece,1989,254.82554
Greece,1990,83.95327
Greece,1991,251.36968000000002
Greece,1992,251.03841
Greece,1994,245.19734
Greece,1995,82.91809
Greece,1996,250.64623
Greece,1997,250.51842
Greece,1998,249.61616
Greece,1999,247.40516000000002
Greece,2000,245.56062
Greece,2001,249.40694000000002
Greece,2002,255.29275
Greece,2003,252.16221000000002
Greece,2004,256.34712
Greece,2005,266.77114
Greece,2006,266.05327
Greece,2007,259.79176
Greece,2010,282.00828
Greece,2013,286.59915
Grenada,2002,250.97021
Grenada,2003,226.99946
Grenada,2004,241.10552
Grenada,2005,230.61432000000002
Grenada,2013,240.74603
Grenada,2014,247.12667
Guatemala,1975,29.86823
Guatemala,1979,14.0049
Guatemala,1980,12.55408
Guatemala,1982,13.88755
Guatemala,1999,66.91576
Guatemala,2000,76.84327
Guatemala,2001,87.34248
Guatemala,2002,89.24700999999999
Guatemala,2008,116.65951
Guatemala,2009,122.72352000000001
Guatemala,2010,135.51217
Guatemala,2011,136.27655
Guatemala,2012,137.94941
Guatemala,2013,138.73035
Guatemala,2014,140.12229000000002
Guinea,1986,27.07647
Guinea,1989,22.10735
Guinea,1990,20.823439999999998
Guinea,1999,34.279250000000005
Guinea,2001,46.914010000000005
Guinea,2002,52.997479999999996
Guinea,2003,56.83213
Guinea,2004,60.77044
Guinea,2005,69.89628
Guinea,2006,77.48789000000001
Guinea,2011,90.04277
Guinea,2014,95.23249
Guinea-Bissau,1981,7.46995
Guinea-Bissau,1982,9.58483
Guinea-Bissau,1984,9.72893
Guinea-Bissau,2000,24.41682
Guyana,1999,218.8667
Guyana,2009,231.08062999999999
Guyana,2011,247.44069000000002
Holy See,1975,0.0
Holy See,1976,0.0
Holy See,1977,0.0
Holy See,1978,0.0
Holy See,1979,0.0
Holy See,1980,0.0
Holy See,1981,0.0
Holy See,1982,0.0
Holy See,1983,0.0
Holy See,1984,0.0
Holy See,1985,0.0
Holy See,1986,0.0
Holy See,1987,0.0
Holy See,1988,0.0
Holy See,1989,0.0
Holy See,1990,0.0
Holy See,1991,0.0
Holy See,1992,0.0
Holy See,1993,0.0
Holy See,1994,0.0
Holy See,1995,0.0
Holy See,1996,0.0
Holy See,1997,0.0
Holy See,1998,0.0
Holy See,1999,0.0
Holy See,2000,0.0
Holy See,2001,0.0
Holy See,2002,0.0
Holy See,2003,0.0
Holy See,2004,0.0
Holy See,2005,0.0
Holy See,2006,0.0
Holy See,2007,0.0
Holy See,2008,0.0
Holy See,2009,0.0
Holy See,2010,0.0
Holy See,2011,0.0
Holy See,2012,0.0
Holy See,2013,0.0
Holy See,2014,0.0
Holy See,2015,0.0
Honduras,1983,73.36388
Honduras,1991,20.50554
Honduras,2013,145.38156
Honduras,2014,147.88931
