reference_area,time_period,observation_value
MDG_Least developed countries,1998,66.0784037674499
MDG_Least developed countries,1999,68.5444992464607
MDG_Least developed countries,2000,71.5675085652457
MDG_Least developed countries,2001,73.9351451978838
MDG_Least developed countries,2002,76.8447701361714
MDG_Least developed countries,2003,78.2570996206654
MDG_Least developed countries,2004,79.1511642829919
MDG_Least developed countries,2005,80.6955495026699
MDG_Least developed countries,2006,84.10068502284031
MDG_Least developed countries,2007,86.9827495245553
MDG_Least developed countries,2008,89.6591585308513
MDG_Least developed countries,2009,93.789847154653
MDG_Least developed countries,2010,97.2797918724789
MDG_Least developed countries,2011,99.1272497448337
MDG_Least developed countries,2012,102.10241034502641
MDG_Least developed countries,2013,104.65409836811921
MDG_Least developed countries,2014,105.5409654866422
MDG_Northern Africa,1975,63.7177099324271
MDG_Northern Africa,1976,69.8488626780415
MDG_Northern Africa,1977,76.3662761997407
MDG_Northern Africa,1978,82.7962178198463
MDG_Northern Africa,1979,87.60186278330809
MDG_Northern Africa,1980,91.5536310362907
MDG_Northern Africa,1981,95.0882500362375
MDG_Northern Africa,1982,101.5975685103126
MDG_Northern Africa,1983,108.20215047302591
MDG_Northern Africa,1984,114.39362229238489
MDG_Northern Africa,1985,120.5541844415928
MDG_Northern Africa,1986,128.97195841994352
MDG_Northern Africa,1987,135.1710209736646
MDG_Northern Africa,1988,138.1175826700534
MDG_Northern Africa,1989,142.2566041990672
MDG_Northern Africa,1990,155.4679377604179
MDG_Northern Africa,1991,157.1740905598802
MDG_Northern Africa,1992,151.679863942169
MDG_Northern Africa,1993,153.51136051067868
MDG_Northern Africa,1994,161.93754277859279
MDG_Northern Africa,1995,160.5624402340396
MDG_Northern Africa,1996,159.4653112885125
MDG_Northern Africa,1997,165.4071274982261
MDG_Northern Africa,1998,171.8719762035498
MDG_Northern Africa,1999,179.1688715474104
MDG_Northern Africa,2000,183.1359165187086
MDG_Northern Africa,2001,189.2829873020373
MDG_Northern Africa,2002,192.9784774437166
MDG_Northern Africa,2003,195.65670696109152
MDG_Northern Africa,2004,199.9036712556213
MDG_Northern Africa,2005,199.06023821704588
MDG_Northern Africa,2006,199.10765578068492
MDG_Northern Africa,2007,192.7074515694023
MDG_Northern Africa,2008,195.7975399510651
MDG_Northern Africa,2009,204.347619448148
MDG_Northern Africa,2010,211.776654204864
MDG_Northern Africa,2011,226.7792819024996
MDG_Northern Africa,2012,231.2947478335348
MDG_Northern Africa,2013,234.5014593260509
MDG_Northern Africa,2014,235.1867635090454
MDG_Small island developing States,1975,94.9432555179829
MDG_Small island developing States,1976,105.85448590421001
MDG_Small island developing States,1977,115.3915950298247
MDG_Small island developing States,1978,118.5228967000825
MDG_Small island developing States,1979,124.0443673245588
MDG_Small island developing States,1980,132.8537010921256
MDG_Small island developing States,1981,132.0236752572408
MDG_Small island developing States,1982,132.2980243733861
MDG_Small island developing States,1983,132.2598203916072
MDG_Small island developing States,1984,134.47540150982718
MDG_Small island developing States,1985,133.396008254876
MDG_Small island developing States,1986,132.2411095984236
MDG_Small island developing States,1987,131.6816540689089
MDG_Small island developing States,1988,131.7856998057384
MDG_Small island developing States,1989,131.2455886202661
MDG_Small island developing States,1990,129.90295481404291
MDG_Small island developing States,1991,129.0625812073266
MDG_Small island developing States,1992,126.6703022930796
MDG_Small island developing States,1993,124.0189133351094
MDG_Small island developing States,1994,121.91107978247891
MDG_Small island developing States,1995,122.73318554090889
MDG_Small island developing States,1996,128.41353837235198
MDG_Small island developing States,1997,132.7634232707911
MDG_Small island developing States,1998,131.8764066640579
MDG_Small island developing States,1999,135.0257408727081
MDG_Small island developing States,2000,138.2225091359284
MDG_Small island developing States,2001,143.4374261504154
MDG_Small island developing States,2002,148.98746332054742
MDG_Small island developing States,2003,152.20244764146972
MDG_Small island developing States,2004,154.92735290370229
MDG_Small island developing States,2005,158.6082807078306
MDG_Small island developing States,2006,161.3388953024794
MDG_Small island developing States,2007,162.8778770932331
MDG_Small island developing States,2008,161.5307680221734
MDG_Small island developing States,2009,162.9562700167548
MDG_Small island developing States,2010,163.7711565530632
MDG_Small island developing States,2011,163.02934327937191
MDG_Small island developing States,2012,162.66032022832292
MDG_Small island developing States,2013,163.4271534466676
MDG_Small island developing States,2014,166.0486200080796
MDG_South-eastern Asia,1975,72.8365454486286
MDG_South-eastern Asia,1976,75.9073171425481
MDG_South-eastern Asia,1977,78.3014680228482
MDG_South-eastern Asia,1978,81.65597485049369
MDG_South-eastern Asia,1979,84.6357454443493
MDG_South-eastern Asia,1980,87.4955211742255
MDG_South-eastern Asia,1981,89.2596375423608
MDG_South-eastern Asia,1982,91.5598486388984
MDG_South-eastern Asia,1983,96.3319499194229
MDG_South-eastern Asia,1984,97.06576344575319
MDG_South-eastern Asia,1985,101.3387925028391
MDG_South-eastern Asia,1986,104.883534502663
MDG_South-eastern Asia,1987,111.6134254911515
MDG_South-eastern Asia,1988,112.98488020448079
MDG_South-eastern Asia,1989,113.360031389594
MDG_South-eastern Asia,1990,109.354467397446
MDG_South-eastern Asia,1991,110.2746174780188
MDG_South-eastern Asia,1992,112.9525049817756
MDG_South-eastern Asia,1993,115.7467971981219
MDG_South-eastern Asia,1994,120.5260182722552
MDG_South-eastern Asia,1995,127.80702560497281
MDG_South-eastern Asia,1996,134.620540395226
MDG_South-eastern Asia,1997,140.5641617674916
MDG_South-eastern Asia,1998,143.675883246076
MDG_South-eastern Asia,1999,144.6645242025738
MDG_South-eastern Asia,2000,147.0260649627236
MDG_South-eastern Asia,2001,149.0910207686817
MDG_South-eastern Asia,2002,153.1360547957951
MDG_South-eastern Asia,2003,159.4102407228332
MDG_South-eastern Asia,2004,163.8362288102617
MDG_South-eastern Asia,2005,163.1004753896634
MDG_South-eastern Asia,2006,169.010069116437
MDG_South-eastern Asia,2007,179.4099185192194
MDG_South-eastern Asia,2008,180.1357629700591
MDG_South-eastern Asia,2009,181.9087987158276
MDG_South-eastern Asia,2010,185.4747312617649
MDG_South-eastern Asia,2011,194.8408411349236
MDG_South-eastern Asia,2012,197.506512463712
MDG_South-eastern Asia,2013,199.94425434447191
MDG_South-eastern Asia,2014,200.5166109578292
MDG_Southern Asia,1999,119.47563687374199
MDG_Southern Asia,2000,123.1919551577277
MDG_Southern Asia,2001,123.7963327990164
MDG_Southern Asia,2002,127.6604586702451
MDG_Southern Asia,2003,132.0311616462684
MDG_Southern Asia,2004,135.2170111741431
MDG_Southern Asia,2005,140.0611532368
MDG_Southern Asia,2006,144.1220579137677
MDG_Southern Asia,2007,149.5465485121304
MDG_Southern Asia,2008,155.0414728438102
MDG_Southern Asia,2009,154.0404022821448
MDG_Southern Asia,2010,160.6342550058628
MDG_Southern Asia,2011,166.41639745055488
MDG_Southern Asia,2012,172.2901978452746
MDG_Southern Asia,2013,176.543572324187
MDG_Southern Asia,2014,177.2126166147435
MDG_Southern Asia excluding India,1975,21.8968726155414
MDG_Southern Asia excluding India,1976,64.953249931257
MDG_Southern Asia excluding India,1977,64.267922572864
MDG_Southern Asia excluding India,1978,66.4630795348164
MDG_Southern Asia excluding India,1979,66.1455079228994
MDG_Southern Asia excluding India,1980,69.3917023874103
MDG_Southern Asia excluding India,1981,67.7571939261613
MDG_Southern Asia excluding India,1982,69.2146313116778
MDG_Southern Asia excluding India,1983,72.3570911235643
MDG_Southern Asia excluding India,1984,74.1959309987102
MDG_Southern Asia excluding India,1985,75.0577413762698
MDG_Southern Asia excluding India,1986,76.1672518901594
MDG_Southern Asia excluding India,1987,79.4918693739162
MDG_Southern Asia excluding India,1988,80.874543150425
MDG_Southern Asia excluding India,1989,83.0368005399994
MDG_Southern Asia excluding India,1990,85.5245608577634
MDG_Southern Asia excluding India,1991,93.1061911728981
MDG_Southern Asia excluding India,1992,101.3691122146863
MDG_Southern Asia excluding India,1993,106.5324737597521
MDG_Southern Asia excluding India,1994,112.1964548648167
MDG_Southern Asia excluding India,1995,115.9965603341235
MDG_Southern Asia excluding India,1996,119.6720974434069
MDG_Southern Asia excluding India,1997,122.44528954385359
MDG_Southern Asia excluding India,1998,124.7204086230688
MDG_Southern Asia excluding India,1999,127.2258409007175
MDG_Southern Asia excluding India,2000,127.97688309987811
MDG_Southern Asia excluding India,2001,128.100808434753
MDG_Southern Asia excluding India,2002,128.7365237487039
MDG_Southern Asia excluding India,2003,127.1074380780692
MDG_Southern Asia excluding India,2004,126.618928523028
MDG_Southern Asia excluding India,2005,126.21199698445369
MDG_Southern Asia excluding India,2006,133.851073518493
MDG_Southern Asia excluding India,2007,136.5899477090162
MDG_Southern Asia excluding India,2008,137.5524847398596
MDG_Southern Asia excluding India,2009,141.26066928335212
MDG_Southern Asia excluding India,2010,143.6053899235767
MDG_Southern Asia excluding India,2011,145.7370059706022
MDG_Southern Asia excluding India,2012,150.8965205768045
MDG_Southern Asia excluding India,2013,154.5317836098749
MDG_Southern Asia excluding India,2014,156.7716926084215
MDG_Sub-Saharan Africa,1998,59.1730118272893
MDG_Sub-Saharan Africa,1999,60.0689129367031
MDG_Sub-Saharan Africa,2000,62.0608275423225
MDG_Sub-Saharan Africa,2001,64.3409138775322
MDG_Sub-Saharan Africa,2002,67.0776726959305
MDG_Sub-Saharan Africa,2003,69.7080374076201
MDG_Sub-Saharan Africa,2004,73.2000018610295
MDG_Sub-Saharan Africa,2005,75.87048219028131
MDG_Sub-Saharan Africa,2006,78.16723942158299
MDG_Sub-Saharan Africa,2007,80.9018212409278
MDG_Sub-Saharan Africa,2008,85.8090504165914
MDG_Sub-Saharan Africa,2009,89.8096074545233
MDG_Sub-Saharan Africa,2010,94.6354126006716
MDG_Sub-Saharan Africa,2011,96.6642519095567
MDG_Sub-Saharan Africa,2012,98.4747552703991
MDG_Sub-Saharan Africa,2013,98.9925034057086
MDG_Sub-Saharan Africa,2014,100.0750911976508
MDG_Western Asia,1975,86.0678839115012
MDG_Western Asia,1976,90.1299151359551
MDG_Western Asia,1977,95.5404732774724
MDG_Western Asia,1978,101.6280191646352
MDG_Western Asia,1979,105.42363524529549
MDG_Western Asia,1980,110.4343261704508
MDG_Western Asia,1981,110.6457698307669
MDG_Western Asia,1982,113.54136739948859
MDG_Western Asia,1983,113.91069864013011
MDG_Western Asia,1984,116.35784653466129
MDG_Western Asia,1985,120.53263277852889
MDG_Western Asia,1986,124.3883322663699
MDG_Western Asia,1987,125.84389897390321
MDG_Western Asia,1988,127.4722181519828
MDG_Western Asia,1989,129.3320591694858
MDG_Western Asia,1990,130.33338391909479
MDG_Western Asia,1991,131.8825772367828
MDG_Western Asia,1992,132.94653844181948
MDG_Western Asia,1993,137.5849051866961
MDG_Western Asia,1994,140.2738134827698
MDG_Western Asia,1995,144.0651202641989
MDG_Western Asia,1996,144.8401255041174
MDG_Western Asia,1997,145.0724620416297
MDG_Western Asia,1998,148.0213209279558
MDG_Western Asia,1999,150.1086879490245
MDG_Western Asia,2000,160.1520738843244
MDG_Western Asia,2001,170.49276248575
MDG_Western Asia,2002,171.89557571375138
MDG_Western Asia,2003,179.2714923230845
MDG_Western Asia,2004,185.7885855496846
MDG_Western Asia,2005,189.7973738991844
MDG_Western Asia,2006,193.1492949253525
MDG_Western Asia,2007,196.52749444492972
MDG_Western Asia,2008,196.99872687263968
MDG_Western Asia,2009,196.8346748183898
MDG_Western Asia,2010,202.1380762217133
MDG_Western Asia,2011,207.2544577354828
MDG_Western Asia,2012,205.4899773339272
MDG_Western Asia,2013,204.6564110300134
MDG_Western Asia,2014,209.40956083075758
Macao Special Administrative Region of China,1990,141.53713
Macao Special Administrative Region of China,1992,158.09758
Macao Special Administrative Region of China,1999,195.39703
Macao Special Administrative Region of China,2000,205.85660000000001
Macao Special Administrative Region of China,2001,214.4925
Macao Special Administrative Region of China,2002,225.11311
Macao Special Administrative Region of China,2003,237.01121
Macao Special Administrative Region of China,2004,247.23403000000002
Macao Special Administrative Region of China,2005,253.70075
Macao Special Administrative Region of China,2006,254.48392
Macao Special Administrative Region of China,2007,241.39253
Macao Special Administrative Region of China,2008,230.9062
Macao Special Administrative Region of China,2009,228.67537
Macao Special Administrative Region of China,2010,232.17023
Macao Special Administrative Region of China,2011,237.76291
Macao Special Administrative Region of China,2012,235.90726
Macao Special Administrative Region of China,2013,234.84771999999998
Macao Special Administrative Region of China,2014,235.18965000000003
Madagascar,2005,51.12992
Madagascar,2007,64.55637
Madagascar,2008,69.12595
Madagascar,2009,74.16449
Madagascar,2011,89.43703
Madagascar,2012,92.77524
Madagascar,2014,93.24101
Malawi,1998,26.00801
Malawi,1999,86.28037
Malawi,2000,88.91683
Malawi,2001,80.26814999999999
Malawi,2002,77.45570000000001
Malawi,2004,70.57867
Malawi,2005,68.44276
Malawi,2006,72.54226
Malawi,2007,73.25998
Malawi,2008,79.56747
Malawi,2009,80.93771
Malawi,2010,84.99408
Malawi,2011,87.87106
Malawi,2012,89.11539
Malawi,2013,96.08113
Malawi,2014,98.82587000000001
Malaysia,1998,66.49122
Malaysia,1999,66.06205
Malaysia,2000,65.99534
Malaysia,2001,65.6326
Malaysia,2002,65.79738
Malaysia,2003,70.90676
Malaysia,2004,71.72218
Malaysia,2005,68.38792
Malaysia,2006,67.73677
Malaysia,2007,65.88974
Malaysia,2008,65.73577
Malaysia,2009,65.11683
Malaysia,2010,66.35651
Malaysia,2011,66.27818
Malaysia,2012,68.82441
Malaysia,2013,68.73607
Malaysia,2014,69.09723
Maldives,1999,87.93361
Maldives,2000,110.66283
Maldives,2002,143.78845
Mali,1991,16.50797
Mali,2008,81.77563
Mali,2009,84.96672
Mali,2010,90.56916
Mali,2011,94.44144
Mali,2013,97.94238
Mali,2014,103.64084
Malta,1975,192.93114
Malta,1976,204.59467
Malta,1977,200.77566
Malta,1978,198.9075
Malta,1979,196.42059
Malta,1980,209.72859999999997
Malta,1981,204.17786
Malta,1982,221.56722
Malta,1983,231.12081
Malta,1984,238.49374
Malta,1985,239.53488000000002
Malta,1986,233.89031
Malta,1987,229.23563000000001
Malta,1988,228.04404
Malta,1989,232.15503999999999
Malta,1990,236.03488
Malta,1991,234.99629
Malta,1992,241.76306
Malta,1993,240.99969
Malta,1994,241.36419999999998
Malta,1995,245.47968
Malta,1996,244.13482000000002
Malta,1997,248.42579
Malta,1998,247.74239
Malta,1999,246.53934
Malta,2000,250.42654
Malta,2001,244.14574
Malta,2002,246.27841999999998
Malta,2003,258.24204
Malta,2004,262.92095
Malta,2005,264.24579
Malta,2006,259.19548
Malta,2008,239.47914
Malta,2010,237.80408
Malta,2012,244.0304
Malta,2013,239.93339000000003
Malta,2014,240.11658
Marshall Islands,2002,188.05344
Marshall Islands,2007,189.07476
Mauritania,2001,41.10828
Mauritania,2002,41.20588
Mauritania,2004,39.28148
Mauritania,2005,42.61362
Mauritania,2006,43.24364
Mauritania,2012,65.69985
Mauritania,2013,64.5199
Mauritania,2014,69.27939
Mauritius,1981,126.47854000000001
Mauritius,1982,124.06922
Mauritius,1998,193.30244
Mauritius,1999,199.30399999999997
Mauritius,2000,204.70569
Mauritius,2001,211.23395
Mauritius,2002,220.45017
Mauritius,2004,238.12259
Mexico,1986,44.95534
Mexico,1987,45.28586
Mexico,1988,44.52039
Mexico,1989,42.96671
Mexico,1990,43.86364
Mexico,1991,43.61847
Mexico,1994,45.68574
Mexico,1995,47.57098
Mexico,1996,49.73852
Mexico,1999,160.84456
Mexico,2000,163.9272
Mexico,2002,176.05323
Mexico,2003,183.73597
Mexico,2004,188.61184
Mexico,2005,192.63551
Mexico,2006,195.90306
Mexico,2007,199.35435999999999
Mexico,2008,201.23377
Mexico,2009,200.93084
Mexico,2010,200.93794000000003
Mexico,2011,200.80076000000003
Mexico,2012,202.27294
Moldova,2000,234.75787000000003
Moldova,2001,234.1463
Moldova,2002,236.79099
Moldova,2003,240.25477
Moldova,2004,243.31445000000002
Moldova,2005,245.42371
Moldova,2006,244.11565000000002
Moldova,2007,241.70835
Moldova,2008,250.5566
Moldova,2009,238.71091
Moldova,2010,235.90008
Moldova,2011,233.27174000000002
Moldova,2012,233.74549000000002
Moldova,2013,231.59933
Moldova,2014,230.60875
Mongolia,1980,78.88534
Mongolia,1995,178.17600000000002
Mongolia,1996,182.14185
Mongolia,1997,172.63514
Mongolia,1998,176.83701
Mongolia,1999,174.65678
Mongolia,2000,186.24848
Mongolia,2001,203.85942
Mongolia,2002,215.02683000000002
Mongolia,2003,229.78847000000002
Mongolia,2004,242.15816
Mongolia,2005,248.25923999999998
Mongolia,2006,245.69285000000002
Mongolia,2014,258.98924
Montserrat,2002,94.57627
Montserrat,2004,95.80257
Montserrat,2007,95.58824
Morocco,2005,119.12719999999999
Morocco,2006,126.24374
Morocco,2007,134.44948
Morocco,2008,140.78118
Morocco,2010,151.50393
Morocco,2011,159.5527
Morocco,2012,168.29626
Mozambique,1992,18.85485
Mozambique,1993,18.916890000000002
Mozambique,1994,18.35493
Mozambique,1995,19.12114
Mozambique,1999,8.065000000000001
Mozambique,2000,9.59195
Mozambique,2001,10.31982
Mozambique,2002,12.83277
Mozambique,2004,12.12861
Mozambique,2005,20.67891
Mozambique,2006,26.076790000000003
Mozambique,2007,30.67051
Mozambique,2008,35.29782
Mozambique,2009,42.00976
Mozambique,2010,45.90093
Mozambique,2011,49.002919999999996
Mozambique,2012,50.11711
Mozambique,2013,51.876090000000005
Mozambique,2014,53.674
Myanmar,1999,87.16720000000001
Myanmar,2000,97.34003
Myanmar,2001,106.15482
Myanmar,2002,105.83859000000001
Myanmar,2003,107.92164
Myanmar,2004,121.17589
Myanmar,2005,122.92866000000001
Myanmar,2006,129.46093
Myanmar,2007,130.43544
Myanmar,2008,45.33111
Myanmar,2009,134.47317
Myanmar,2010,135.17175
Myanmar,2014,144.77233
Namibia,1995,31.8756
Namibia,1998,107.95957999999999
Namibia,1999,116.94878
Namibia,2000,128.23454
Namibia,2001,133.66837
Namibia,2002,150.54698000000002
Namibia,2003,141.57679
Namibia,2004,144.99958
Namibia,2005,149.8322
Namibia,2006,150.56338
Namibia,2007,153.84865
Nauru,2012,224.90519999999998
Nauru,2014,215.9799
Nepal,2007,134.62704
Nepal,2008,144.55597
Nepal,2010,151.37481
Nepal,2011,164.06822
Nepal,2012,172.93743
Nepal,2013,176.43324
Nepal,2014,179.12364
Nepal,2015,181.38735
Netherlands,1975,231.86387000000002
Netherlands,1976,241.72178000000002
Netherlands,1977,244.70729
Netherlands,1978,245.17444
Netherlands,1979,243.92388
Netherlands,1980,241.85241000000002
Netherlands,1981,240.70055
Netherlands,1982,242.66446000000002
Netherlands,1983,246.08483999999999
Netherlands,1984,251.10559
Netherlands,1985,251.75077
Netherlands,1986,262.26103
Netherlands,1987,262.68276000000003
Netherlands,1988,257.84272
Netherlands,1989,253.90857999999997
Netherlands,1990,251.75212
Netherlands,1991,251.97069
Netherlands,1992,254.49043
Netherlands,1993,259.02211
Netherlands,1995,274.59258
Netherlands,1996,274.53461
Netherlands,1997,270.76644999999996
Netherlands,1999,92.17413
Netherlands,2002,271.44351
Netherlands,2003,267.31395
Netherlands,2004,268.71087
Netherlands,2005,262.87163
Netherlands,2006,267.68782999999996
Netherlands,2007,268.07777999999996
Netherlands,2008,267.15852
Netherlands,2009,265.4693
Netherlands,2010,265.9351
Netherlands,2011,268.97144000000003
Netherlands,2012,271.2255
New Zealand,1977,240.50973
New Zealand,1979,240.72922
New Zealand,1980,238.65141
New Zealand,1981,240.72721
New Zealand,1982,243.25784
New Zealand,1983,250.37921
New Zealand,1984,249.63276000000002
New Zealand,1985,246.86838999999998
New Zealand,1986,246.91901000000001
New Zealand,1987,247.68059
New Zealand,1988,250.87013
New Zealand,1989,252.34649000000002
New Zealand,1990,253.93613
New Zealand,1991,259.72306000000003
New Zealand,1992,262.75973
New Zealand,1994,276.93064000000004
New Zealand,1995,269.64737
New Zealand,1996,279.08641
New Zealand,1997,274.63839
New Zealand,1998,271.86976
New Zealand,2002,274.29967
New Zealand,2009,283.34116
New Zealand,2010,283.94939999999997
New Zealand,2011,288.79484
New Zealand,2012,288.52631
New Zealand,2013,288.79883
New Zealand,2014,289.36277
Nicaragua,1980,60.85745
Nicaragua,1983,57.8566
Nicaragua,1984,53.57745
Nicaragua,1985,50.58683
Nicaragua,1986,54.4935
Nicaragua,1987,60.67558
Nicaragua,1989,63.17004
Nicaragua,2000,111.31298
Nicaragua,2001,117.99493000000001
Nicaragua,2002,124.71059
Nicaragua,2004,134.80756
Nicaragua,2005,145.06336
Nicaragua,2006,138.86709000000002
Nicaragua,2010,146.96451000000002
Niger,1976,5.02971
Niger,1977,6.34276
Niger,1978,7.66036
Niger,1979,9.33255
Niger,1981,10.717780000000001
Niger,1990,16.80475
Niger,1991,18.08476
Niger,1997,16.90487
Niger,1999,17.0336
Niger,2001,16.771630000000002
Niger,2002,17.384610000000002
Niger,2003,19.24493
Niger,2004,23.38565
Niger,2005,26.35819
Niger,2007,27.354280000000003
Niger,2008,29.355760000000004
Niger,2009,29.84734
Niger,2010,33.80496
Niger,2011,35.76929
Niger,2014,46.99296
Niue,1999,257.53972
Norway,1978,242.43948
Norway,1979,246.36221
Norway,1981,250.63112999999998
Norway,1982,252.29484000000002
Norway,1984,256.04076
Norway,1985,257.87215000000003
Norway,1986,258.17042000000004
Norway,1987,255.65147000000002
Norway,1988,253.88406
