reference_area,time_period,observation_value
Norway,1989,255.25822
Norway,1990,262.09811
Norway,1991,263.21496
Norway,1992,266.75563999999997
Norway,1993,272.23407
Norway,1997,289.84161
Norway,1998,288.57779
Norway,1999,285.88946
Norway,2000,284.35319
Norway,2001,283.21549
Norway,2002,282.65879
Norway,2003,285.5386
Norway,2004,288.64184
Norway,2005,290.58858
Norway,2006,291.76277
Norway,2007,292.53837
Norway,2008,290.45986
Norway,2009,288.20814
Norway,2010,287.49640999999997
Norway,2011,286.64386
Norway,2012,283.84891
Norway,2013,284.60167
Norway,2014,285.61734
Occupied Palestinian Territory,1999,219.65292
Occupied Palestinian Territory,2000,224.01443
Occupied Palestinian Territory,2001,226.32008
Occupied Palestinian Territory,2002,234.31961
Occupied Palestinian Territory,2003,242.67464
Occupied Palestinian Territory,2004,253.63203000000001
Occupied Palestinian Territory,2005,256.91256999999996
Occupied Palestinian Territory,2006,260.14973
Occupied Palestinian Territory,2007,259.61991
Occupied Palestinian Territory,2008,259.21175
Occupied Palestinian Territory,2009,255.34455
Occupied Palestinian Territory,2010,249.63296
Occupied Palestinian Territory,2011,243.22455
Occupied Palestinian Territory,2012,242.9057
Occupied Palestinian Territory,2013,241.20984
Occupied Palestinian Territory,2014,240.5235
Oman,1978,3.57781
Oman,1979,5.28208
Oman,1981,10.13505
Oman,1982,35.94887
Oman,1993,147.70885
Oman,1999,192.82519
Oman,2000,205.73687
Oman,2001,216.54102
Oman,2002,222.33836000000002
Oman,2003,224.40492
Oman,2009,271.59087999999997
Oman,2011,275.28238
Pakistan,2006,95.40065
Pakistan,2007,102.85464999999999
Pakistan,2008,103.98364000000001
Pakistan,2009,104.43497
Pakistan,2011,108.51736
Pakistan,2012,113.03687
Pakistan,2013,117.60566
Pakistan,2014,123.16781
Panama,1999,171.32659999999998
Panama,2000,174.98557
Panama,2001,181.2692
Panama,2002,186.71795
Panama,2004,185.30496
Panama,2005,186.08434
Panama,2008,190.75016
Panama,2009,190.89808
Panama,2010,198.5625
Panama,2011,196.75287
Panama,2012,233.59328
Paraguay,1994,100.05954
Paraguay,1996,114.84976
Paraguay,1998,129.38337
Paraguay,1999,138.20665
Paraguay,2001,156.73005999999998
Paraguay,2002,160.56933
Paraguay,2003,164.50266
Paraguay,2004,170.83843
Paraguay,2005,173.33911
Paraguay,2006,174.47585
Paraguay,2007,176.48196000000002
Paraguay,2008,180.20093
Paraguay,2009,181.7036
Paraguay,2010,184.65931
Paraguay,2011,189.90017
Paraguay,2012,199.37310000000002
Peru,1981,134.6643
Peru,1995,159.07581
Peru,1996,54.78825
Peru,1997,55.4927
Peru,1998,185.00747
Peru,1999,187.86476
Peru,2000,195.02993
Peru,2001,203.43043999999998
Peru,2002,205.08541
Peru,2004,204.90088
Peru,2005,209.61029
Peru,2006,216.32524999999998
Peru,2007,226.6006
Peru,2008,231.23532
Peru,2009,239.76939
Peru,2010,79.7492
Peru,2011,240.13878999999997
Peru,2012,226.60132
Peru,2013,238.44778
Peru,2014,235.18998
Philippines,1979,46.19161
Philippines,1992,55.36728
Philippines,1993,56.84965
Philippines,1994,57.69222
Philippines,1996,57.93086
Philippines,1998,145.70356
Philippines,1999,149.48644
Philippines,2001,152.7474
Philippines,2002,163.99081999999999
Philippines,2003,172.1798
Philippines,2004,177.94756999999998
Philippines,2005,176.74453
Philippines,2006,177.31197
Philippines,2007,179.70539
Philippines,2008,181.37377
Philippines,2009,183.65867
Philippines,2013,202.74151
Poland,1999,267.74709
Poland,2000,268.38955
Poland,2001,270.18959
Poland,2002,272.57952
Poland,2003,273.71326
Poland,2004,268.84154
Poland,2005,275.84956
Poland,2006,276.22254
Poland,2007,275.45959
Poland,2008,273.91577
Poland,2009,272.0566
Poland,2010,271.17643999999996
Poland,2011,270.11663999999996
Poland,2012,270.88773000000003
Poland,2013,276.23675000000003
Portugal,1976,88.91955
Portugal,1977,31.55987
Portugal,1978,96.79966
Portugal,1993,209.05522
Portugal,1994,231.52359
Portugal,1995,226.80209
Portugal,1999,242.37979
Portugal,2000,245.33176
Portugal,2001,238.2353
Portugal,2002,237.54644000000002
Portugal,2003,241.41841
Portugal,2005,246.58108
Portugal,2006,248.31502
Portugal,2013,92.73551
Portugal,2014,93.03503
Puerto Rico,2011,220.69131
Puerto Rico,2012,220.07507999999999
Puerto Rico,2013,224.20763
Qatar,1976,37.62989
Qatar,1977,37.69994
Qatar,1978,44.29703
Qatar,1979,49.37255
Qatar,1980,163.73655
Qatar,1981,57.33184
Qatar,1983,190.64556
Qatar,1984,191.1775
Qatar,1985,200.05313
Qatar,1986,69.28217
Qatar,1987,61.63767
Qatar,1988,62.8364
Qatar,1990,65.85515
Qatar,1991,204.11621
Qatar,1992,68.68767
Qatar,1993,76.86181
Qatar,1994,81.44073
Qatar,1998,236.55327999999997
Qatar,1999,219.89198
Qatar,2002,224.55169
Qatar,2004,98.16925
Qatar,2005,97.95019
Qatar,2006,285.71633
Qatar,2007,244.59969
Qatar,2009,254.56839
Qatar,2010,270.22686999999996
Qatar,2011,94.53256
Republic of Korea,1975,149.82909999999998
Republic of Korea,1976,161.42544
Republic of Korea,1977,172.7912
Republic of Korea,1978,183.0125
Republic of Korea,1979,194.3538
Republic of Korea,1980,208.77384
Republic of Korea,1981,220.59927
Republic of Korea,1984,243.47343999999998
Republic of Korea,1985,248.36105
Republic of Korea,1986,253.5996
Republic of Korea,1989,252.49022
Republic of Korea,1991,264.43338
Republic of Korea,1992,262.21964
Republic of Korea,1996,295.89452
Republic of Korea,1997,298.38403
Republic of Korea,1998,289.92857
Republic of Korea,1999,287.81886
Republic of Korea,2000,284.94702
Republic of Korea,2001,277.72849
Republic of Korea,2002,267.12332
Republic of Korea,2003,262.34396
Republic of Korea,2004,263.2685
Republic of Korea,2005,273.63219
Republic of Korea,2006,287.4532
Republic of Korea,2007,98.0701
Republic of Korea,2008,292.28407
Republic of Korea,2009,290.14746
Republic of Korea,2010,284.34593
Republic of Korea,2011,283.11573
Republic of Korea,2012,284.17059
Republic of Korea,2013,288.42006
Romania,1996,209.08335999999997
Romania,1997,211.31547
Romania,2013,260.26527
Romania,2014,256.83525
Saint Kitts and Nevis,1986,199.81893
Saint Kitts and Nevis,1988,222.02852000000001
Saint Kitts and Nevis,1989,223.51605
Saint Kitts and Nevis,1992,237.07644
Saint Kitts and Nevis,2000,95.82966
Saint Kitts and Nevis,2001,90.95349
Saint Kitts and Nevis,2002,245.95526999999998
Saint Kitts and Nevis,2003,237.23015
Saint Kitts and Nevis,2004,234.32987
Saint Kitts and Nevis,2005,239.84349
Saint Kitts and Nevis,2007,253.47770000000003
Saint Kitts and Nevis,2008,273.52625
Saint Kitts and Nevis,2009,271.38765
Saint Kitts and Nevis,2010,264.95554
Saint Kitts and Nevis,2011,257.76601
Saint Kitts and Nevis,2012,210.32172000000003
Saint Kitts and Nevis,2013,255.14961
Saint Kitts and Nevis,2014,248.83746
Saint Lucia,1999,182.48633999999998
Saint Lucia,2000,186.63727
Saint Lucia,2001,182.33947
Saint Lucia,2002,180.83338
Saint Lucia,2003,190.63759
Saint Lucia,2004,187.79964999999999
Saint Lucia,2005,203.71062
Saint Lucia,2006,205.75858
Saint Lucia,2007,231.17207000000002
Saint Lucia,2008,240.25232
Saint Lucia,2009,249.63404
Saint Lucia,2010,251.2683
Saint Lucia,2011,248.56571
Saint Lucia,2012,247.25574999999998
Saint Lucia,2013,241.97044
Saint Vincent and the Grenadines,1984,110.81547
Saint Vincent and the Grenadines,2000,67.91681
Saint Vincent and the Grenadines,2001,204.01161000000002
Saint Vincent and the Grenadines,2002,218.38553
Saint Vincent and the Grenadines,2003,215.88769000000002
Saint Vincent and the Grenadines,2004,226.91789
Saint Vincent and the Grenadines,2005,218.71503
Saint Vincent and the Grenadines,2008,90.40179
Saint Vincent and the Grenadines,2009,267.01664
Saint Vincent and the Grenadines,2010,255.58906000000002
Samoa,1995,123.03049
Samoa,1998,206.02409999999998
Samoa,1999,213.65275000000003
Samoa,2000,194.13065
Samoa,2001,197.90834
Samoa,2009,240.26574
Samoa,2010,242.05222
Samoa,2011,240.52625999999998
Samoa,2012,239.39567
Samoa,2014,239.01712
Sao Tome and Principe,1988,93.3219
Sao Tome and Principe,2003,82.05063
Sao Tome and Principe,2004,77.70402999999999
Sao Tome and Principe,2005,93.17808
Sao Tome and Principe,2007,98.44932
Sao Tome and Principe,2008,96.4178
Sao Tome and Principe,2009,100.15648999999999
Sao Tome and Principe,2010,107.23109
Sao Tome and Principe,2011,142.57663
Saudi Arabia,1979,17.35909
Saudi Arabia,2009,222.72152
Saudi Arabia,2013,241.35424
Saudi Arabia,2014,87.83481
Senegal,2004,44.30612
Senegal,2005,58.37086
Senegal,2006,61.25762
Serbia,2008,268.82054
Serbia,2009,270.78064
Serbia,2010,270.54063
Serbia,2011,277.52207
Serbia,2012,278.66825
Serbia,2013,279.16182
Serbia,2014,276.67427
Seychelles,1979,134.92075
Seychelles,1993,236.73931
Seychelles,1994,246.76183
Seychelles,1995,246.50506000000001
Seychelles,1996,250.78071999999997
Seychelles,1998,89.64277
Seychelles,1999,199.64452
Seychelles,2000,196.05217
Seychelles,2001,213.78847
Seychelles,2002,212.03265
Seychelles,2003,224.90327000000002
Seychelles,2004,224.82832000000002
Seychelles,2005,244.83806
Seychelles,2007,235.63093
Seychelles,2008,227.21497
Seychelles,2009,226.79546
Seychelles,2010,222.45601
Seychelles,2011,225.03079
Seychelles,2014,74.57037
Sierra Leone,2012,110.66225
Slovenia,1998,267.25048000000004
Slovenia,1999,270.24697000000003
Slovenia,2000,274.14902
Slovenia,2001,276.07783
Slovenia,2002,277.83455000000004
Slovenia,2003,278.82406000000003
Slovenia,2004,276.62799
Slovenia,2005,275.9066
Slovenia,2006,274.59664
Slovenia,2007,278.30758000000003
Slovenia,2008,277.22998
Slovenia,2009,277.68969
Slovenia,2010,278.98493
Slovenia,2011,279.41663
Slovenia,2012,280.756
Slovenia,2013,285.26189999999997
Slovenia,2014,284.85745
Solomon Islands,1999,70.48062
Solomon Islands,2000,56.42001
Solomon Islands,2001,65.59453
Solomon Islands,2002,84.60624
Solomon Islands,2006,102.61823
Solomon Islands,2007,92.83681
Solomon Islands,2010,128.84332999999998
Solomon Islands,2011,124.14007000000001
Solomon Islands,2012,126.63042000000002
Somalia,1977,0.29638
Somalia,1978,0.39606
Somalia,1979,0.70242
Somalia,1980,0.6630699999999999
South Africa,1994,151.23993000000002
South Africa,1999,184.56037
South Africa,2000,180.9767
South Africa,2001,181.3283
South Africa,2002,184.89943
South Africa,2003,187.25615
South Africa,2004,189.11104
South Africa,2005,192.32456
Spain,1975,173.96744
Spain,1976,184.20461
Spain,1977,193.40832
Spain,1978,198.68533000000002
Spain,1979,207.17283
Spain,1980,217.19955
Spain,1981,220.67102
Spain,1999,261.72289
Spain,2000,266.38228
Spain,2001,271.15596
Spain,2002,272.98246
Spain,2003,274.17347
Spain,2004,277.69197
Spain,2005,280.32504
Spain,2006,279.17991
Spain,2007,279.04296999999997
Spain,2008,279.70068000000003
Spain,2009,281.29287
Spain,2010,284.72731999999996
Spain,2011,285.21698
Spain,2012,287.43306
Spain,2013,289.05217
Spain,2014,289.41201
Sri Lanka,1986,176.09077
Sri Lanka,2010,252.30915
Sri Lanka,2011,256.30116
Suriname,1987,153.74221
Suriname,1988,147.91706
Suriname,2009,152.21349
Suriname,2011,174.37623000000002
Suriname,2013,162.89448
Swaziland,1975,55.610820000000004
Swaziland,1976,58.9595
Swaziland,1977,63.69117
Swaziland,1998,105.08377
Swaziland,1999,97.37419
Swaziland,2000,89.43199
Swaziland,2001,89.82494
Swaziland,2002,90.51047
Swaziland,2003,86.05776
Swaziland,2004,97.96959
Swaziland,2005,94.68725
Swaziland,2006,83.1961
Swaziland,2007,86.75651
Swaziland,2009,95.66307
Swaziland,2010,98.51357
Swaziland,2011,104.7898
Swaziland,2012,106.29478999999999
Swaziland,2013,103.38104
Sweden,1989,254.51014999999998
Sweden,1990,254.7014
Sweden,1991,255.82774
Sweden,1992,259.36911
Sweden,1993,271.68603
Sweden,1994,281.38309000000004
Sweden,1995,286.90407
Sweden,1996,292.62261
Sweden,1997,294.15534
Sweden,1999,288.48993
Sweden,2000,286.76207
Sweden,2001,284.88926
Sweden,2002,292.28157
Sweden,2003,295.06407
Sweden,2004,98.72249
Sweden,2005,99.83368
Sweden,2006,298.85351
Sweden,2007,296.10699
Sweden,2008,292.16391
Sweden,2009,285.78610000000003
Sweden,2010,279.41468
Sweden,2011,274.48733
Sweden,2012,277.32603
Sweden,2013,283.19393
Sweden,2014,289.94453
Switzerland,1981,235.69335999999998
Switzerland,1982,235.08809
Switzerland,1983,234.22682
Switzerland,1984,233.88986
Switzerland,1985,233.50375000000003
Switzerland,1986,232.17081000000002
Switzerland,1987,230.972
Switzerland,1988,230.73497
Switzerland,1989,229.7701
Switzerland,1990,231.34638999999999
Switzerland,1991,233.79683
Switzerland,1992,236.04321
Switzerland,1993,239.33839
Switzerland,1994,242.53202
Switzerland,1999,253.17202
Switzerland,2000,253.28036
Switzerland,2001,251.72897
Switzerland,2002,249.35866
Switzerland,2003,249.27346
Switzerland,2004,251.11678999999998
Switzerland,2005,253.33462000000003
Switzerland,2006,254.83174
Switzerland,2007,253.71929
Switzerland,2008,252.77097
Switzerland,2009,250.1409
Switzerland,2010,250.34556
Switzerland,2011,248.95947
Switzerland,2012,242.81076000000002
Switzerland,2013,249.90796999999998
Switzerland,2014,252.68878999999998
Syrian Arab Republic,1975,107.82858999999999
Syrian Arab Republic,1976,115.06025
Syrian Arab Republic,1977,121.50917000000001
Syrian Arab Republic,1978,123.99331
Syrian Arab Republic,1979,128.56637
Syrian Arab Republic,1980,126.88754
Syrian Arab Republic,1981,119.85819000000001
Syrian Arab Republic,1995,114.61269
Syrian Arab Republic,1996,112.85467
Syrian Arab Republic,1997,112.69434
Syrian Arab Republic,1998,115.83233000000001
Syrian Arab Republic,1999,115.79929999999999
Syrian Arab Republic,2000,118.30696
Syrian Arab Republic,2001,123.23284
Syrian Arab Republic,2002,123.46835
Syrian Arab Republic,2003,172.70461
Syrian Arab Republic,2004,183.22378
Syrian Arab Republic,2005,192.6227
Syrian Arab Republic,2006,192.186
Syrian Arab Republic,2007,197.29196
Syrian Arab Republic,2008,199.42602
Syrian Arab Republic,2009,199.97653
Syrian Arab Republic,2010,202.28557
Syrian Arab Republic,2011,208.62716
Syrian Arab Republic,2012,215.29633
Syrian Arab Republic,2013,139.83474999999999
Tajikistan,1999,187.58191
Tajikistan,2000,211.35073999999997
Tajikistan,2001,216.00753
Tajikistan,2002,224.4454
Tajikistan,2004,233.81567
Tajikistan,2005,234.66785000000002
Tajikistan,2006,237.3834
Tajikistan,2007,240.58062
Tajikistan,2008,243.81215
Tajikistan,2009,244.06148000000002
Tajikistan,2010,246.47463
Tajikistan,2011,249.4993
Thailand,2006,202.08429
Thailand,2007,214.72759000000002
Thailand,2008,223.43963000000002
Thailand,2009,231.7306
Thailand,2010,234.75377
Thailand,2011,245.35102
Thailand,2012,238.86176
The former Yugoslav Republic of Macedonia,2005,246.48436
Timor-Leste,2008,102.24444
Timor-Leste,2009,119.64407
Timor-Leste,2010,131.49888
Timor-Leste,2011,141.28497
Timor-Leste,2012,145.94583
Timor-Leste,2013,145.99732
Timor-Leste,2014,155.73076
Togo,1991,47.37254
Togo,1999,61.17087
Togo,2000,70.65314000000001
Tonga,1985,207.15271
Tonga,1990,245.58796
Tonga,1998,211.70279
Tonga,1999,74.4594
Tonga,2001,229.8505
Tonga,2012,249.05160999999998
Tonga,2013,229.51171
Tonga,2014,226.68083000000001
Trinidad and Tobago,1993,200.61526
Trinidad and Tobago,2004,218.00466
Tunisia,1978,60.72891
Tunisia,1979,64.26282
Tunisia,1980,66.59562
Tunisia,1983,85.95654
Tunisia,1984,91.21431
Tunisia,1985,97.01197
Turkey,1986,38.50518
Turkey,1987,39.73007
Turkey,1988,41.25974
Turkey,1989,42.76296
Turkey,1990,43.68782
Turkey,1991,45.43815
Turkey,1992,46.83832
Turkey,1993,49.98479
Turkey,1997,161.20827
Turkey,1999,171.34046
Turkey,2000,190.92555
Turkey,2001,215.4055
Turkey,2002,213.97478
Turkey,2003,214.44312000000002
Turkey,2004,220.43382
Turkey,2005,227.5236
Turkey,2006,235.32409
Turkey,2007,240.55941
Turkey,2008,238.80874
Turkey,2009,229.02465999999998
Turkey,2010,242.50561
Turkey,2011,252.42597
Turkey,2012,243.41568999999998
Turkey,2013,260.03144
Tuvalu,2014,210.25119
Uganda,2000,41.06528
Uganda,2001,42.19609
Uganda,2002,48.84494
Uganda,2003,48.68208
Uganda,2004,47.14272
Uganda,2005,46.34061
Uganda,2006,50.731750000000005
Uganda,2007,57.061499999999995
Uganda,2008,63.83047
Uganda,2009,66.05116000000001
Uganda,2010,68.61267000000001
Ukraine,2000,285.62606
Ukraine,2001,96.66302
Ukraine,2002,92.5825
Ukraine,2003,93.11273
Ukraine,2004,92.01649
Ukraine,2005,86.92575
Ukraine,2006,263.04584
Ukraine,2007,261.16413
Ukraine,2008,259.24607000000003
Ukraine,2009,256.26269
Ukraine,2010,256.67846
Ukraine,2011,251.92552
Ukraine,2012,255.20492
Ukraine,2013,259.90894000000003
Ukraine,2014,265.71786
United Arab Emirates,1978,26.8682
United Arab Emirates,1980,111.98231000000001
United Arab Emirates,1991,59.19457
United Arab Emirates,1992,61.59422
United Arab Emirates,1993,65.55525
United Arab Emirates,1994,212.69245
United Arab Emirates,1995,223.20933
United Arab Emirates,1997,215.33708000000001
United Arab Emirates,1998,214.83852000000002
United Arab Emirates,1999,226.78998
United Kingdom of Great Britain and Northern Ireland,1975,229.32957
United Kingdom of Great Britain and Northern Ireland,1976,232.12971
United Kingdom of Great Britain and Northern Ireland,1977,230.72578
United Kingdom of Great Britain and Northern Ireland,1978,228.39944
United Kingdom of Great Britain and Northern Ireland,1979,226.60576
United Kingdom of Great Britain and Northern Ireland,1981,230.45141999999998
United Kingdom of Great Britain and Northern Ireland,1982,232.79028999999997
United Kingdom of Great Britain and Northern Ireland,1983,236.50708
United Kingdom of Great Britain and Northern Ireland,1984,236.70686999999998
United Kingdom of Great Britain and Northern Ireland,1986,240.81071
United Kingdom of Great Britain and Northern Ireland,1987,240.30651
United Kingdom of Great Britain and Northern Ireland,1990,235.36266
United Kingdom of Great Britain and Northern Ireland,1991,243.06759
United Kingdom of Great Britain and Northern Ireland,1992,250.98087999999998
United Kingdom of Great Britain and Northern Ireland,1993,276.21632999999997
United Kingdom of Great Britain and Northern Ireland,1994,281.74235
United Kingdom of Great Britain and Northern Ireland,1995,284.51065
United Kingdom of Great Britain and Northern Ireland,1996,281.87094
United Kingdom of Great Britain and Northern Ireland,1997,278.36079
United Kingdom of Great Britain and Northern Ireland,1998,280.59995
United Kingdom of Great Britain and Northern Ireland,1999,284.08787
United Kingdom of Great Britain and Northern Ireland,2000,284.18985
United Kingdom of Great Britain and Northern Ireland,2001,284.96457
United Kingdom of Great Britain and Northern Ireland,2002,286.99307999999996
United Kingdom of Great Britain and Northern Ireland,2003,286.41399
United Kingdom of Great Britain and Northern Ireland,2004,285.01844
United Kingdom of Great Britain and Northern Ireland,2005,286.67656
United Kingdom of Great Britain and Northern Ireland,2006,277.28132
United Kingdom of Great Britain and Northern Ireland,2007,272.86212
United Kingdom of Great Britain and Northern Ireland,2008,276.3293
United Kingdom of Great Britain and Northern Ireland,2009,281.12698
United Kingdom of Great Britain and Northern Ireland,2010,285.72316
United Kingdom of Great Britain and Northern Ireland,2011,276.14869
United Kingdom of Great Britain and Northern Ireland,2012,271.92233
United Kingdom of Great Britain and Northern Ireland,2013,283.01973
United Kingdom of Great Britain and Northern Ireland,2014,294.86159
United States of America,1987,266.02747999999997
United States of America,1993,262.41823999999997
United States of America,1994,265.30915
United States of America,1995,265.33315
United States of America,1996,262.53376000000003
United States of America,1999,87.22757
United States of America,2000,258.35464
United States of America,2001,261.09517
United States of America,2002,256.86424
United States of America,2003,267.52662
United States of America,2004,270.43397
United States of America,2005,269.81573
United States of America,2006,268.91056000000003
United States of America,2007,269.6609
United States of America,2008,270.24275
United States of America,2009,268.13526
United States of America,2010,263.71884
United States of America,2011,265.62125000000003
United States of America,2012,264.43176
United States of America,2013,267.72929
United States of America,2014,271.46438
Uruguay,1984,56.173
Uruguay,2007,202.96026
Uruguay,2008,208.38566
Uruguay,2009,213.97942999999998
Uruguay,2010,216.09526
Uruguay,2013,225.71165000000002
Vanuatu,1989,42.42506
Vanuatu,1991,50.028620000000004
Vanuatu,1999,88.95164
Vanuatu,2000,100.09526
Vanuatu,2001,102.91337999999999
Vanuatu,2002,113.99122
Vanuatu,2003,114.77643
Vanuatu,2004,121.649
Vanuatu,2010,154.84196
Venezuela (Bolivarian Republic of),1999,143.39257
Venezuela (Bolivarian Republic of),2000,151.64726
Venezuela (Bolivarian Republic of),2001,161.17518
Venezuela (Bolivarian Republic of),2002,168.39001
Venezuela (Bolivarian Republic of),2003,173.10548
Venezuela (Bolivarian Republic of),2004,180.07125000000002
Venezuela (Bolivarian Republic of),2005,185.42292
Venezuela (Bolivarian Republic of),2006,195.60484
Venezuela (Bolivarian Republic of),2007,202.21985
Venezuela (Bolivarian Republic of),2008,205.51513999999997
Venezuela (Bolivarian Republic of),2009,210.50898999999998
Venezuela (Bolivarian Republic of),2010,211.38172
Venezuela (Bolivarian Republic of),2011,214.85359
Venezuela (Bolivarian Republic of),2012,220.59945
Venezuela (Bolivarian Republic of),2013,222.17727000000002
Venezuela (Bolivarian Republic of),2014,224.51578999999998
Viet Nam,1977,35.76655
Yemen,1999,96.92994999999999
Yemen,2010,116.92505
Yemen,2012,124.84822
Zimbabwe,1999,119.66726
Zimbabwe,2000,119.88748
Zimbabwe,2001,122.08090999999999
Zimbabwe,2002,116.26804999999999
Zimbabwe,2003,105.12738
Zimbabwe,2012,130.03567
Zimbabwe,2013,132.70999
