Country or Area,Subgroup,Year,Value,Value Footnotes
Albania,Female,2004,82.0,No footnotes
Albania,Female,2003,77.0,No footnotes
Albania,Female,2001,78.0,No footnotes
Albania,Female,2000,76.0,No footnotes
Algeria,Female,2004,70.0,No footnotes
Andorra,Female,2005,83.0,No footnotes
Andorra,Female,2004,83.0,No footnotes
Angola,Female,1999,43.0,No footnotes
Anguilla,Female,2005,81.0,No footnotes
Anguilla,Female,2003,100.0,No footnotes
Argentina,Female,2004,17.0,No footnotes
Argentina,Female,2003,21.0,No footnotes
Argentina,Female,2002,78.0,No footnotes
Argentina,Female,2001,78.0,No footnotes
Armenia,Female,2005,76.0,No footnotes
Armenia,Female,2004,76.0,No footnotes
Armenia,Female,2003,74.0,No footnotes
Armenia,Female,2001,80.0,No footnotes
Aruba,Female,2004,89.0,No footnotes
Aruba,Female,2003,92.0,No footnotes
Aruba,Female,2002,87.0,No footnotes
Aruba,Female,2001,88.0,No footnotes
Aruba,Female,2000,84.0,No footnotes
Australia,Female,2005,74.0,No footnotes
Australia,Female,2004,74.0,No footnotes
Australia,Female,2003,74.0,No footnotes
Australia,Female,2002,74.0,No footnotes
Australia,Female,2001,75.0,No footnotes
Australia,Female,2000,76.0,No footnotes
Australia,Female,1999,75.0,No footnotes
Austria,Female,2005,75.0,No footnotes
Austria,Female,2004,74.0,No footnotes
Austria,Female,2003,75.0,No footnotes
Austria,Female,2000,67.0,No footnotes
Bahrain,Female,2005,57.0,No footnotes
Bahrain,Female,2003,67.0,No footnotes
Bangladesh,Female,2005,36.0,No footnotes
Bangladesh,Female,2004,36.0,No footnotes
Bangladesh,Female,2003,38.0,No footnotes
Bangladesh,Female,2002,36.0,No footnotes
Bangladesh,Female,2001,27.0,No footnotes
Belarus,Female,2005,77.0,No footnotes
Belgium,Female,2005,70.0,No footnotes
Belgium,Female,2004,70.0,No footnotes
Belgium,Female,2003,71.0,No footnotes
Belgium,Female,2002,71.0,No footnotes
Belgium,Female,2001,70.0,No footnotes
Belgium,Female,2000,69.0,No footnotes
Benin,Female,1999,12.0,No footnotes
Botswana,Female,2005,58.0,No footnotes
Botswana,Female,2004,56.0,No footnotes
Botswana,Female,2002,52.0,No footnotes
Botswana,Female,2001,55.0,No footnotes
Brazil,Female,2004,76.0,No footnotes
Brazil,Female,2003,76.0,No footnotes
Brazil,Female,2002,76.0,No footnotes
Brunei,Female,2005,70.0,No footnotes
Brunei,Female,2004,70.0,No footnotes
Brunei,Female,2003,68.0,No footnotes
Brunei,Female,2001,67.0,No footnotes
Brunei,Female,2000,68.0,No footnotes
Brunei,Female,1999,69.0,No footnotes
Bulgaria,Female,2005,66.0,No footnotes
Bulgaria,Female,2004,68.0,No footnotes
Bulgaria,Female,2003,69.0,No footnotes
Bulgaria,Female,2002,71.0,No footnotes
Bulgaria,Female,2001,77.0,No footnotes
Bulgaria,Female,2000,77.0,No footnotes
Bulgaria,Female,1999,79.0,No footnotes
Burundi,Female,2002,33.0,No footnotes
Cambodia,Female,2004,26.0,No footnotes
Cambodia,Female,2002,31.0,No footnotes
Cambodia,Female,2001,32.0,No footnotes
Canada,Female,2002,76.0,No footnotes
Canada,Female,1999,75.0,No footnotes
Chile,Female,2005,70.0,No footnotes
Chile,Female,2004,72.0,No footnotes
Chile,Female,2003,73.0,No footnotes
Chile,Female,2002,69.0,No footnotes
Colombia,Female,2005,69.0,No footnotes
Colombia,Female,2004,63.0,No footnotes
Colombia,Female,2001,64.0,No footnotes
Comoros,Female,2003,53.0,No footnotes
Congo,Female,2002,9.0,No footnotes
Congo,Female,2001,16.0,No footnotes
Costa Rica,Female,2004,73.0,No footnotes
Costa Rica,Female,2002,74.0,No footnotes
Costa Rica,Female,2001,71.0,No footnotes
Croatia,Female,2003,92.0,No footnotes
Croatia,Female,2002,91.0,No footnotes
Croatia,Female,2001,92.0,No footnotes
Croatia,Female,1999,92.0,No footnotes
Cyprus,Female,2005,91.0,No footnotes
Cyprus,Female,2004,88.0,No footnotes
Cyprus,Female,2003,89.0,No footnotes
Cyprus,Female,2002,91.0,No footnotes
Cyprus,Female,2001,91.0,No footnotes
Cyprus,Female,2000,90.0,No footnotes
Cyprus,Female,1999,91.0,No footnotes
Czech Republic,Female,2005,74.0,No footnotes
Czech Republic,Female,2004,74.0,No footnotes
Czech Republic,Female,2003,73.0,No footnotes
Czech Republic,Female,2002,74.0,No footnotes
Czech Republic,Female,2001,72.0,No footnotes
Czech Republic,Female,2000,73.0,No footnotes
Czech Republic,Female,1999,73.0,No footnotes
Denmark,Female,2005,71.0,No footnotes
Denmark,Female,2004,70.0,No footnotes
Denmark,Female,2003,70.0,No footnotes
Denmark,Female,2002,70.0,No footnotes
Denmark,Female,2001,69.0,No footnotes
Denmark,Female,2000,69.0,No footnotes
Denmark,Female,1999,69.0,No footnotes
El Salvador,Female,2005,76.0,No footnotes
El Salvador,Female,2003,75.0,No footnotes
El Salvador,Female,2002,74.0,No footnotes
Eritrea,Female,2004,9.0,No footnotes
Eritrea,Female,2002,9.0,No footnotes
Eritrea,Female,2001,9.0,No footnotes
Eritrea,Female,2000,15.0,No footnotes
Eritrea,Female,1999,12.0,No footnotes
Estonia,Female,2005,89.0,No footnotes
Estonia,Female,2004,87.0,No footnotes
Estonia,Female,2003,88.0,No footnotes
Estonia,Female,2002,87.0,No footnotes
Estonia,Female,2001,88.0,No footnotes
Estonia,Female,2000,85.0,No footnotes
Estonia,Female,1999,82.0,No footnotes
Ethiopia,Female,2005,20.0,No footnotes
Ethiopia,Female,2004,19.0,No footnotes
Ethiopia,Female,2003,18.0,No footnotes
Ethiopia,Female,2002,19.0,No footnotes
Ethiopia,Female,2001,18.0,No footnotes
Ethiopia,Female,2000,17.0,No footnotes
Ethiopia,Female,1999,17.0,No footnotes
Finland,Female,2005,80.0,No footnotes
Finland,Female,2004,81.0,No footnotes
Finland,Female,2003,81.0,No footnotes
Finland,Female,2002,80.0,No footnotes
Finland,Female,2001,80.0,No footnotes
Finland,Female,2000,80.0,No footnotes
Finland,Female,1999,80.0,No footnotes
Gambia The,Female,2004,2.0,No footnotes
Georgia,Female,2005,61.0,No footnotes
Georgia,Female,2004,64.0,No footnotes
Georgia,Female,2003,64.0,No footnotes
Georgia,Female,2002,66.0,No footnotes
Georgia,Female,2001,68.0,No footnotes
Georgia,Female,2000,71.0,No footnotes
Georgia,Female,1999,73.0,No footnotes
Germany,Female,2005,69.0,No footnotes
Germany,Female,2004,69.0,No footnotes
Germany,Female,2003,69.0,No footnotes
Germany,Female,2002,69.0,No footnotes
Germany,Female,2001,69.0,No footnotes
Germany,Female,2000,69.0,No footnotes
Germany,Female,1999,69.0,No footnotes
Ghana,Female,2004,36.0,No footnotes
Ghana,Female,2002,31.0,No footnotes
Ghana,Female,2001,31.0,No footnotes
Ghana,Female,2000,29.0,No footnotes
Greece,Female,2005,70.0,No footnotes
Greece,Female,2004,70.0,No footnotes
Greece,Female,2002,68.0,No footnotes
Guatemala,Female,2002,61.0,No footnotes
Guinea,Female,2004,2.0,No footnotes
Guyana,Female,2005,82.0,No footnotes
Guyana,Female,2004,76.0,No footnotes
Honduras,Female,2003,79.0,No footnotes
Hong Kong SAR,Female,2005,75.0,3.0
Hong Kong SAR,Female,2004,75.0,3.0
Hong Kong SAR,Female,2003,75.0,3.0
Hungary,Female,2005,73.0,No footnotes
Hungary,Female,2004,71.0,No footnotes
Hungary,Female,2003,72.0,No footnotes
Hungary,Female,2002,72.0,No footnotes
Hungary,Female,2001,72.0,No footnotes
Hungary,Female,1999,74.0,No footnotes
Iceland,Female,2004,85.0,No footnotes
Iceland,Female,2003,84.0,No footnotes
Iceland,Female,2002,84.0,No footnotes
Iceland,Female,2001,86.0,No footnotes
Iceland,Female,2000,85.0,No footnotes
Iceland,Female,1999,83.0,No footnotes
India,Female,2004,50.0,No footnotes
India,Female,2002,43.0,No footnotes
India,Female,2001,43.0,No footnotes
Iran,Female,2005,69.0,No footnotes
Iran,Female,2004,67.0,No footnotes
Iraq,Female,2004,50.0,No footnotes
Iraq,Female,2000,51.0,No footnotes
Ireland,Female,2005,79.0,No footnotes
Ireland,Female,2004,83.0,No footnotes
Ireland,Female,2003,81.0,No footnotes
Ireland,Female,2002,84.0,No footnotes
Ireland,Female,2001,82.0,No footnotes
Ireland,Female,2000,78.0,No footnotes
Ireland,Female,1999,77.0,No footnotes
Israel,Female,2005,83.0,No footnotes
Israel,Female,2004,83.0,No footnotes
Israel,Female,2003,83.0,No footnotes
Israel,Female,2002,83.0,No footnotes
Israel,Female,2001,85.0,No footnotes
Israel,Female,2000,86.0,No footnotes
Israel,Female,1999,87.0,No footnotes
Italy,Female,2005,87.0,No footnotes
Italy,Female,2004,87.0,No footnotes
Italy,Female,2003,88.0,No footnotes
Italy,Female,2002,88.0,No footnotes
Italy,Female,2001,84.0,No footnotes
Italy,Female,2000,83.0,No footnotes
Italy,Female,1999,82.0,No footnotes
Japan,Female,2005,71.0,No footnotes
Japan,Female,2004,71.0,No footnotes
Japan,Female,2003,71.0,No footnotes
Japan,Female,2002,71.0,No footnotes
Japan,Female,2001,70.0,No footnotes
Japan,Female,2000,70.0,No footnotes
Japan,Female,1999,71.0,No footnotes
Jordan,Female,2005,77.0,No footnotes
Jordan,Female,2004,79.0,No footnotes
Jordan,Female,2003,79.0,No footnotes
Kenya,Female,2001,42.0,No footnotes
Kenya,Female,2000,42.0,No footnotes
Korea Rep,Female,2005,71.0,No footnotes
Korea Rep,Female,2004,70.0,No footnotes
Korea Rep,Female,2003,69.0,No footnotes
Korea Rep,Female,2002,68.0,No footnotes
Korea Rep,Female,2001,68.0,No footnotes
Korea Rep,Female,2000,67.0,No footnotes
Korea Rep,Female,1999,68.0,No footnotes
Kyrgyzstan,Female,2005,82.0,No footnotes
Kyrgyzstan,Female,2004,82.0,No footnotes
Kyrgyzstan,Female,2003,82.0,No footnotes
Kyrgyzstan,Female,2002,79.0,No footnotes
Kyrgyzstan,Female,2001,80.0,No footnotes
Lao PDR,Female,2005,47.0,No footnotes
Lao PDR,Female,2004,44.0,No footnotes
Lao PDR,Female,2003,40.0,No footnotes
Lao PDR,Female,2001,44.0,No footnotes
Lao PDR,Female,2000,45.0,No footnotes
Latvia,Female,2005,86.0,No footnotes
Latvia,Female,2004,88.0,No footnotes
Latvia,Female,2003,84.0,No footnotes
Latvia,Female,2002,81.0,No footnotes
Latvia,Female,2001,83.0,No footnotes
Latvia,Female,2000,84.0,No footnotes
Latvia,Female,1999,84.0,No footnotes
Lebanon,Female,2005,92.0,No footnotes
Lebanon,Female,2004,93.0,No footnotes
Lebanon,Female,2003,94.0,No footnotes
Lebanon,Female,2002,95.0,No footnotes
Lebanon,Female,2001,94.0,No footnotes
Lebanon,Female,2000,91.0,No footnotes
Lesotho,Female,2005,58.0,No footnotes
Lesotho,Female,2003,68.0,No footnotes
Lesotho,Female,2001,73.0,No footnotes
Lesotho,Female,2000,69.0,No footnotes
Lesotho,Female,1999,73.0,No footnotes
Liberia,Female,2000,45.0,No footnotes
Lithuania,Female,2005,78.0,No footnotes
Lithuania,Female,2004,77.0,No footnotes
Lithuania,Female,2003,78.0,No footnotes
Lithuania,Female,2002,81.0,No footnotes
Lithuania,Female,2001,79.0,No footnotes
Lithuania,Female,2000,80.0,No footnotes
Lithuania,Female,1999,80.0,No footnotes
Macau SAR,Female,2005,66.0,No footnotes
Macedonia,Female,2005,74.0,No footnotes
Macedonia,Female,2004,76.0,No footnotes
Macedonia,Female,2003,77.0,No footnotes
Macedonia,Female,2002,78.0,No footnotes
Macedonia,Female,2001,78.0,No footnotes
Macedonia,Female,2000,74.0,No footnotes
Macedonia,Female,1999,76.0,No footnotes
Madagascar,Female,2005,46.0,No footnotes
Madagascar,Female,2002,45.0,No footnotes
Madagascar,Female,2001,43.0,No footnotes
Malaysia,Female,2004,58.0,No footnotes
Malaysia,Female,2002,65.0,No footnotes
Maldives,Female,2003,70.0,No footnotes
Malta,Female,2005,72.0,No footnotes
Malta,Female,2004,78.0,No footnotes
Malta,Female,2003,74.0,No footnotes
Malta,Female,2002,75.0,No footnotes
Malta,Female,2001,71.0,No footnotes
Malta,Female,2000,66.0,No footnotes
Malta,Female,1999,67.0,No footnotes
Mauritania,Female,2005,17.0,No footnotes
Mauritania,Female,2003,13.0,No footnotes
Mauritius,Female,2005,55.0,No footnotes
Mauritius,Female,2004,78.0,No footnotes
Mauritius,Female,2003,71.0,No footnotes
Mauritius,Female,2002,66.0,No footnotes
Mauritius,Female,2001,67.0,No footnotes
Mauritius,Female,2000,50.0,No footnotes
Mauritius,Female,1999,53.0,No footnotes
Mexico,Female,2005,70.0,No footnotes
Mexico,Female,2004,69.0,No footnotes
Mexico,Female,2003,68.0,No footnotes
Mexico,Female,2002,67.0,No footnotes
Mexico,Female,2001,66.0,No footnotes
Mexico,Female,2000,65.0,No footnotes
Mexico,Female,1999,65.0,No footnotes
Mongolia,Female,2005,77.0,No footnotes
Mongolia,Female,2004,77.0,No footnotes
Mongolia,Female,2003,75.0,No footnotes
Mongolia,Female,2002,77.0,No footnotes
Mongolia,Female,2001,77.0,No footnotes
Mongolia,Female,2000,76.0,No footnotes
Mongolia,Female,1999,78.0,No footnotes
Morocco,Female,2005,51.0,No footnotes
Morocco,Female,2004,53.0,No footnotes
Morocco,Female,2003,55.0,No footnotes
Morocco,Female,2001,49.0,No footnotes
Morocco,Female,2000,30.0,No footnotes
Morocco,Female,1999,30.0,No footnotes
Mozambique,Female,2005,33.0,No footnotes
Mozambique,Female,2004,31.0,No footnotes
Namibia,Female,2003,54.0,No footnotes
Namibia,Female,2001,55.0,No footnotes
Namibia,Female,1999,54.0,No footnotes
Netherlands,Female,2005,73.0,No footnotes
Netherlands,Female,2004,74.0,No footnotes
Netherlands,Female,2003,74.0,No footnotes
Netherlands,Female,2002,75.0,No footnotes
Netherlands,Female,2001,74.0,No footnotes
Netherlands,Female,2000,73.0,No footnotes
Netherlands,Female,1999,72.0,No footnotes
Netherlands Antilles,Female,2001,95.0,No footnotes
Netherlands Antilles,Female,2000,97.0,No footnotes
New Zealand,Female,2005,81.0,No footnotes
New Zealand,Female,2004,81.0,No footnotes
New Zealand,Female,2003,83.0,No footnotes
New Zealand,Female,2002,82.0,No footnotes
New Zealand,Female,2001,80.0,No footnotes
New Zealand,Female,2000,80.0,No footnotes
New Zealand,Female,1999,81.0,No footnotes
Norway,Female,2005,75.0,No footnotes
Norway,Female,2004,76.0,No footnotes
Norway,Female,2003,78.0,No footnotes
Norway,Female,2002,78.0,No footnotes
Norway,Female,2001,78.0,No footnotes
Norway,Female,2000,77.0,No footnotes
Norway,Female,1999,76.0,No footnotes
Oman,Female,2005,69.0,4.0
"Palestinian Territory, Occupied",Female,2004,64.0,No footnotes
"Palestinian Territory, Occupied",Female,2003,71.0,No footnotes
"Palestinian Territory, Occupied",Female,2002,70.0,No footnotes
"Palestinian Territory, Occupied",Female,2001,70.0,No footnotes
"Palestinian Territory, Occupied",Female,2000,66.0,No footnotes
"Palestinian Territory, Occupied",Female,1999,62.0,No footnotes
Panama,Female,2005,76.0,No footnotes
Panama,Female,2004,78.0,No footnotes
Panama,Female,2003,37.0,No footnotes
Panama,Female,2002,79.0,No footnotes
Philippines,Female,2003,75.0,No footnotes
Poland,Female,2005,72.0,No footnotes
Poland,Female,2004,72.0,No footnotes
Poland,Female,2003,73.0,No footnotes
Poland,Female,2002,73.0,No footnotes
Poland,Female,2001,74.0,No footnotes
Poland,Female,2000,74.0,No footnotes
Poland,Female,1999,76.0,No footnotes
Portugal,Female,2005,84.0,No footnotes
Portugal,Female,2004,84.0,No footnotes
Portugal,Female,2003,83.0,No footnotes
Portugal,Female,2002,82.0,No footnotes
Portugal,Female,2000,80.0,No footnotes
Qatar,Female,2004,89.0,No footnotes
Qatar,Female,2003,91.0,No footnotes
Qatar,Female,2002,91.0,No footnotes
Qatar,Female,2001,91.0,No footnotes
Romania,Female,2005,77.0,No footnotes
Romania,Female,2004,77.0,No footnotes
Romania,Female,2003,75.0,No footnotes
Romania,Female,2002,76.0,No footnotes
Romania,Female,2001,51.0,No footnotes
Romania,Female,2000,37.0,No footnotes
Romania,Female,1999,62.0,No footnotes
Samoa,Female,2000,67.0,No footnotes
San Marino,Female,2000,81.0,No footnotes
Saudi Arabia,Female,2005,71.0,No footnotes
Saudi Arabia,Female,2004,81.0,No footnotes
Saudi Arabia,Female,2003,86.0,No footnotes
Saudi Arabia,Female,2000,82.0,No footnotes
Serbia and Montenegro,Female,2001,85.0,No footnotes
Serbia and Montenegro,Female,2000,74.0,No footnotes
Serbia and Montenegro,Female,1999,75.0,No footnotes
Sierra Leone,Female,2001,33.0,No footnotes
Sierra Leone,Female,2000,44.0,No footnotes
Slovakia,Female,2005,74.0,No footnotes
Slovakia,Female,2004,74.0,No footnotes
Slovakia,Female,2003,75.0,No footnotes
Slovakia,Female,2002,74.0,No footnotes
Slovakia,Female,2001,74.0,No footnotes
Slovakia,Female,2000,72.0,No footnotes
Slovakia,Female,1999,74.0,No footnotes
Slovenia,Female,2005,80.0,No footnotes
Slovenia,Female,2004,80.0,No footnotes
Slovenia,Female,2003,79.0,No footnotes
Slovenia,Female,2002,81.0,No footnotes
Slovenia,Female,2001,80.0,No footnotes
Slovenia,Female,2000,80.0,No footnotes
Slovenia,Female,1999,80.0,No footnotes
South Africa,Female,2005,71.0,No footnotes
South Africa,Female,2004,71.0,No footnotes
South Africa,Female,2003,70.0,No footnotes
South Africa,Female,2000,71.0,No footnotes
Spain,Female,2005,78.0,No footnotes
Spain,Female,2004,79.0,No footnotes
Spain,Female,2003,77.0,No footnotes
Spain,Female,2002,77.0,No footnotes
Spain,Female,2001,76.0,No footnotes
Spain,Female,2000,76.0,No footnotes
Spain,Female,1999,76.0,No footnotes
Suriname,Female,2002,60.0,No footnotes
Swaziland,Female,2005,52.0,No footnotes
Swaziland,Female,2004,52.0,No footnotes
Swaziland,Female,2001,43.0,No footnotes
Swaziland,Female,2000,51.0,No footnotes
Swaziland,Female,1999,53.0,No footnotes
Sweden,Female,2005,77.0,No footnotes
Sweden,Female,2004,77.0,No footnotes
Sweden,Female,2003,78.0,No footnotes
Sweden,Female,2002,78.0,No footnotes
Sweden,Female,2001,77.0,No footnotes
Sweden,Female,2000,77.0,No footnotes
Sweden,Female,1999,76.0,No footnotes
Switzerland,Female,2005,70.0,No footnotes
Switzerland,Female,2004,70.0,No footnotes
Switzerland,Female,2003,70.0,No footnotes
Switzerland,Female,2002,70.0,No footnotes
Switzerland,Female,2001,69.0,No footnotes
Switzerland,Female,2000,68.0,No footnotes
Switzerland,Female,1999,69.0,No footnotes
Tajikistan,Female,2001,27.0,No footnotes
Tanzania,Female,2005,38.0,No footnotes
Tanzania,Female,1999,21.0,No footnotes
Togo,Female,2000,17.0,No footnotes
Trinidad and Tobago,Female,2004,69.0,No footnotes
Trinidad and Tobago,Female,2001,70.0,No footnotes
Trinidad and Tobago,Female,2000,70.0,No footnotes
Turkey,Female,2005,49.0,No footnotes
Turkey,Female,2004,53.0,No footnotes
Turkey,Female,2003,49.0,No footnotes
Turkey,Female,2002,49.0,No footnotes
Turkey,Female,2001,48.0,No footnotes
Uganda,Female,2004,39.0,No footnotes
Uganda,Female,2001,33.0,No footnotes
Uganda,Female,2000,34.0,No footnotes
Uganda,Female,1999,34.0,No footnotes
United Kingdom,Female,2005,74.0,No footnotes
United Kingdom,Female,2004,74.0,No footnotes
United Kingdom,Female,2003,72.0,No footnotes
United Kingdom,Female,2002,70.0,No footnotes
United Kingdom,Female,2001,71.0,No footnotes
United Kingdom,Female,2000,71.0,No footnotes
United Kingdom,Female,1999,71.0,No footnotes
United States of America,Female,2005,79.0,No footnotes
Vietnam,Female,2003,56.0,No footnotes
Vietnam,Female,2002,56.0,No footnotes
Vietnam,Female,2000,53.0,No footnotes
Vietnam,Female,1999,56.0,No footnotes
