Country or Area,Subgroup,Year,Value,Value Footnotes
Czech Republic,Female,2005,176965.0,No footnotes
Czech Republic,Female,2004,163409.0,No footnotes
Czech Republic,Female,2003,145451.0,No footnotes
Czech Republic,Female,2002,145747.0,No footnotes
Czech Republic,Female,2001,130298.0,No footnotes
Czech Republic,Female,2000,126289.0,No footnotes
Czech Republic,Female,1999,114991.0,No footnotes
Czech Republic,Male,2005,159342.0,No footnotes
Czech Republic,Male,2004,155449.0,No footnotes
Czech Republic,Male,2003,141550.0,No footnotes
Czech Republic,Male,2002,138738.0,No footnotes
Czech Republic,Male,2001,129746.0,No footnotes
Czech Republic,Male,2000,127406.0,No footnotes
Czech Republic,Male,1999,116233.0,No footnotes
Denmark,Female,2005,133376.0,No footnotes
Denmark,Female,2004,125628.0,No footnotes
Denmark,Female,2003,116844.0,No footnotes
Denmark,Female,2002,112698.0,No footnotes
Denmark,Female,2001,108290.0,No footnotes
Denmark,Female,2000,107644.0,No footnotes
Denmark,Female,1999,106957.0,No footnotes
Denmark,Male,2005,98879.0,No footnotes
Denmark,Male,2004,91502.0,No footnotes
Denmark,Male,2003,84902.0,No footnotes
Denmark,Male,2002,83506.0,No footnotes
Denmark,Male,2001,83732.0,No footnotes
Denmark,Male,2000,81518.0,No footnotes
Denmark,Male,1999,83013.0,No footnotes
Djibouti,Female,2005,708.0,No footnotes
Djibouti,Female,2004,508.0,No footnotes
Djibouti,Female,2003,371.0,No footnotes
Djibouti,Female,2002,324.0,No footnotes
Djibouti,Female,2001,207.0,No footnotes
Djibouti,Female,2000,89.0,No footnotes
Djibouti,Female,1999,89.0,No footnotes
Djibouti,Male,2005,988.0,No footnotes
Djibouti,Male,2004,626.0,No footnotes
Djibouti,Male,2003,535.0,No footnotes
Djibouti,Male,2002,404.0,No footnotes
Djibouti,Male,2001,289.0,No footnotes
Djibouti,Male,2000,101.0,No footnotes
Djibouti,Male,1999,86.0,No footnotes
Dominican Republic,Female,2004,180045.0,1.0
Dominican Republic,Female,2003,175973.0,No footnotes
Dominican Republic,Male,2004,113520.0,No footnotes
Dominican Republic,Male,2003,110981.0,No footnotes
El Salvador,Female,2005,66982.0,No footnotes
El Salvador,Female,2004,65451.0,No footnotes
El Salvador,Female,2003,62774.0,No footnotes
El Salvador,Female,2002,61449.0,No footnotes
El Salvador,Female,2001,59551.0,No footnotes
El Salvador,Female,2000,62222.0,No footnotes
El Salvador,Female,1999,65299.0,No footnotes
El Salvador,Male,2005,55449.0,No footnotes
El Salvador,Male,2004,54813.0,No footnotes
El Salvador,Male,2003,53747.0,No footnotes
El Salvador,Male,2002,51917.0,No footnotes
El Salvador,Male,2001,50395.0,No footnotes
El Salvador,Male,2000,52453.0,No footnotes
El Salvador,Male,1999,53192.0,No footnotes
Equatorial Guinea,Female,2000,304.0,No footnotes
Equatorial Guinea,Male,2000,699.0,No footnotes
Eritrea,Female,2004,606.0,No footnotes
Eritrea,Female,2003,768.0,1.0
Eritrea,Female,2002,738.0,No footnotes
Eritrea,Female,2001,738.0,No footnotes
Eritrea,Female,2000,592.0,No footnotes
Eritrea,Female,1999,540.0,No footnotes
Eritrea,Male,2004,4006.0,No footnotes
Eritrea,Male,2003,4987.0,No footnotes
Eritrea,Male,2002,4769.0,No footnotes
Eritrea,Male,2001,4767.0,No footnotes
Eritrea,Male,2000,3543.0,No footnotes
Eritrea,Male,1999,3454.0,No footnotes
Estonia,Female,2005,41677.0,No footnotes
Estonia,Female,2004,40558.0,No footnotes
Estonia,Female,2003,39153.0,No footnotes
Estonia,Female,2002,37269.0,No footnotes
Estonia,Female,2001,34719.0,No footnotes
Estonia,Female,2000,31346.0,No footnotes
Estonia,Female,1999,28124.0,No footnotes
Estonia,Male,2005,26083.0,No footnotes
Estonia,Male,2004,25101.0,No footnotes
Estonia,Male,2003,24472.0,No footnotes
Estonia,Male,2002,23379.0,No footnotes
Estonia,Male,2001,23059.0,No footnotes
Estonia,Male,2000,22267.0,No footnotes
Estonia,Male,1999,20560.0,No footnotes
Ethiopia,Female,2005,46574.0,No footnotes
Ethiopia,Female,2004,43307.0,No footnotes
Ethiopia,Female,2003,37259.0,No footnotes
Ethiopia,Female,2002,26898.0,No footnotes
Ethiopia,Female,2001,18707.0,No footnotes
Ethiopia,Female,2000,14681.0,No footnotes
Ethiopia,Female,1999,9769.0,No footnotes
Ethiopia,Male,2005,144591.0,No footnotes
Ethiopia,Male,2004,128804.0,No footnotes
Ethiopia,Male,2003,110695.0,No footnotes
Ethiopia,Male,2002,74931.0,No footnotes
Ethiopia,Male,2001,68724.0,No footnotes
Ethiopia,Male,2000,53051.0,No footnotes
Ethiopia,Male,1999,42536.0,No footnotes
Fiji,Female,2005,6747.0,1.0
Fiji,Female,2004,6790.0,No footnotes
Fiji,Female,2003,6798.0,1.0
Fiji,Male,2005,5970.0,No footnotes
Fiji,Male,2004,5993.0,No footnotes
Fiji,Male,2003,5981.0,No footnotes
Finland,Female,2005,163872.0,No footnotes
Finland,Female,2004,160104.0,No footnotes
Finland,Female,2003,156012.0,No footnotes
Finland,Female,2002,153520.0,No footnotes
Finland,Female,2001,150585.0,No footnotes
Finland,Female,2000,145099.0,No footnotes
Finland,Female,1999,141879.0,No footnotes
Finland,Male,2005,142124.0,No footnotes
Finland,Male,2004,139784.0,No footnotes
Finland,Male,2003,135652.0,No footnotes
Finland,Male,2002,130285.0,No footnotes
Finland,Male,2001,129043.0,No footnotes
Finland,Male,2000,125086.0,No footnotes
Finland,Male,1999,121011.0,No footnotes
France,Female,2005,1207887.0,No footnotes
France,Female,2004,1189125.0,No footnotes
France,Female,2003,1166248.0,No footnotes
France,Female,2002,1111993.0,No footnotes
France,Female,2001,1099629.0,No footnotes
France,Female,2000,1092477.0,No footnotes
France,Female,1999,1095322.0,No footnotes
France,Male,2005,979496.0,No footnotes
France,Male,2004,971175.0,No footnotes
France,Male,2003,952901.0,No footnotes
France,Male,2002,917186.0,No footnotes
France,Male,2001,932114.0,No footnotes
France,Male,2000,922867.0,No footnotes
France,Male,1999,916871.0,No footnotes
Gabon,Female,1999,2667.0,No footnotes
Gabon,Male,1999,4806.0,No footnotes
Gambia The,Female,2004,293.0,No footnotes
Gambia The,Female,1999,265.0,No footnotes
Gambia The,Male,2004,1237.0,No footnotes
Gambia The,Male,1999,904.0,No footnotes
Georgia,Female,2005,87836.0,No footnotes
Georgia,Female,2004,78359.0,No footnotes
Georgia,Female,2003,75834.0,No footnotes
Georgia,Female,2002,74320.0,No footnotes
Georgia,Female,2001,68842.0,No footnotes
Georgia,Female,2000,67418.0,No footnotes
Georgia,Female,1999,67658.0,No footnotes
Georgia,Male,2005,86419.0,No footnotes
Georgia,Male,2004,76699.0,No footnotes
Georgia,Male,2003,79619.0,No footnotes
Georgia,Male,2002,74822.0,No footnotes
Georgia,Male,2001,71785.0,No footnotes
Georgia,Male,2000,69628.0,No footnotes
Georgia,Male,1999,62506.0,No footnotes
Ghana,Female,2005,41783.0,No footnotes
Ghana,Female,2004,22059.0,No footnotes
Ghana,Female,2003,22344.0,No footnotes
Ghana,Female,2002,18992.0,No footnotes
Ghana,Female,2001,18282.0,No footnotes
Ghana,Female,2000,13646.0,No footnotes
Ghana,Male,2005,77776.0,No footnotes
Ghana,Male,2004,47909.0,No footnotes
Ghana,Male,2003,47949.0,No footnotes
Ghana,Male,2002,49397.0,No footnotes
Ghana,Male,2001,45816.0,No footnotes
Ghana,Male,2000,41012.0,No footnotes
Greece,Female,2005,330440.0,No footnotes
Greece,Female,2004,308697.0,No footnotes
Greece,Female,2003,286091.0,No footnotes
Greece,Female,2002,271230.0,No footnotes
Greece,Female,2001,244413.0,No footnotes
Greece,Female,2000,211087.0,No footnotes
Greece,Female,1999,194908.0,No footnotes
Greece,Male,2005,316147.0,No footnotes
Greece,Male,2004,288310.0,No footnotes
Greece,Male,2003,275377.0,No footnotes
Greece,Male,2002,258003.0,No footnotes
Greece,Male,2001,233792.0,No footnotes
Greece,Male,2000,211230.0,No footnotes
Greece,Male,1999,192951.0,No footnotes
Guatemala,Female,2003,49380.0,1.0
Guatemala,Female,2002,48078.0,No footnotes
Guatemala,Male,2003,65384.0,No footnotes
Guatemala,Male,2002,63661.0,No footnotes
Guinea,Female,2005,4435.0,No footnotes
Guinea,Female,2004,2693.0,No footnotes
Guinea,Female,2003,2637.0,1.0
Guinea,Male,2005,19353.0,No footnotes
Guinea,Male,2004,14525.0,No footnotes
Guinea,Male,2003,14221.0,No footnotes
Guinea-Bissau,Female,2001,74.0,1.0
Guinea-Bissau,Female,2000,72.0,No footnotes
Guinea-Bissau,Female,1999,78.0,1.0
Guinea-Bissau,Male,2001,399.0,No footnotes
Guinea-Bissau,Male,2000,391.0,No footnotes
Guinea-Bissau,Male,1999,421.0,No footnotes
Guyana,Female,2005,4917.0,No footnotes
Guyana,Female,2004,4524.0,No footnotes
Guyana,Male,2005,2361.0,No footnotes
Guyana,Male,2004,2409.0,No footnotes
Honduras,Female,2004,71999.0,1.0
Honduras,Female,2003,70265.0,No footnotes
Honduras,Female,2002,64763.0,1.0
Honduras,Female,2001,54212.0,1.0
Honduras,Female,2000,50850.0,No footnotes
Honduras,Female,1999,47373.0,1.0
Honduras,Male,2004,50875.0,No footnotes
Honduras,Male,2003,49612.0,No footnotes
Honduras,Male,2002,45726.0,No footnotes
Honduras,Male,2001,42400.0,No footnotes
Honduras,Male,2000,39770.0,No footnotes
Honduras,Male,1999,37627.0,No footnotes
Hong Kong SAR,Female,2005,77739.0,No footnotes
Hong Kong SAR,Female,2004,75662.0,No footnotes
Hong Kong SAR,Female,2003,73466.0,2.0
Hong Kong SAR,Male,2005,74555.0,No footnotes
Hong Kong SAR,Male,2004,72062.0,No footnotes
Hong Kong SAR,Male,2003,72573.0,No footnotes
Hungary,Female,2005,254657.0,No footnotes
Hungary,Female,2004,241753.0,No footnotes
Hungary,Female,2003,221363.0,No footnotes
Hungary,Female,2002,195854.0,No footnotes
Hungary,Female,2001,181062.0,No footnotes
Hungary,Female,2000,165404.0,No footnotes
Hungary,Female,1999,151471.0,No footnotes
Hungary,Male,2005,181355.0,No footnotes
Hungary,Male,2004,180424.0,No footnotes
Hungary,Male,2003,169090.0,No footnotes
Hungary,Male,2002,158532.0,No footnotes
Hungary,Male,2001,149487.0,No footnotes
Hungary,Male,2000,141667.0,No footnotes
Hungary,Male,1999,127926.0,No footnotes
Iceland,Female,2005,10020.0,1.0
Iceland,Female,2004,9491.0,No footnotes
Iceland,Female,2003,8497.0,No footnotes
Iceland,Female,2002,7322.0,No footnotes
Iceland,Female,2001,6383.0,No footnotes
Iceland,Female,2000,5985.0,No footnotes
Iceland,Female,1999,5260.0,No footnotes
Iceland,Male,2005,5509.0,No footnotes
Iceland,Male,2004,5219.0,No footnotes
Iceland,Male,2003,4850.0,No footnotes
Iceland,Male,2002,4262.0,No footnotes
Iceland,Male,2001,3801.0,No footnotes
Iceland,Male,2000,3682.0,No footnotes
Iceland,Male,1999,3202.0,No footnotes
India,Female,2005,4641576.0,No footnotes
India,Female,2004,4527606.0,No footnotes
India,Female,2003,4342409.0,No footnotes
India,Female,2002,4135343.0,No footnotes
India,Female,2001,3801494.0,No footnotes
India,Female,2000,3552026.0,No footnotes
India,Male,2005,7135720.0,No footnotes
India,Male,2004,7325330.0,No footnotes
India,Male,2003,6952632.0,No footnotes
India,Male,2002,6441310.0,No footnotes
India,Male,2001,6032552.0,No footnotes
India,Male,2000,5852434.0,No footnotes
Indonesia,Female,2005,1595396.0,1.0
Indonesia,Female,2004,1556231.0,No footnotes
Indonesia,Female,2003,1511088.0,No footnotes
Indonesia,Female,2002,1458354.0,No footnotes
Indonesia,Female,2001,1293089.0,No footnotes
Indonesia,Male,2005,2044874.0,No footnotes
Indonesia,Male,2004,1994861.0,No footnotes
Indonesia,Male,2003,1930341.0,No footnotes
Indonesia,Male,2002,1717479.0,No footnotes
Indonesia,Male,2001,1724798.0,No footnotes
Iran,Female,2005,1083664.0,No footnotes
Iran,Female,2004,1003920.0,No footnotes
Iran,Female,2003,869978.0,No footnotes
Iran,Female,2002,768433.0,No footnotes
Iran,Female,2001,743951.0,No footnotes
Iran,Female,2000,635973.0,No footnotes
Iran,Female,1999,568092.0,No footnotes
Iran,Male,2005,1042610.0,No footnotes
Iran,Male,2004,951000.0,No footnotes
Iran,Male,2003,844455.0,No footnotes
Iran,Male,2002,798076.0,No footnotes
Iran,Male,2001,825825.0,No footnotes
Iran,Male,2000,768907.0,No footnotes
Iran,Male,1999,740058.0,No footnotes
Iraq,Female,2005,153711.0,1.0
Iraq,Female,2004,149213.0,No footnotes
Iraq,Female,2002,108238.0,1.0
Iraq,Female,2000,98306.0,No footnotes
Iraq,Female,1999,92880.0,No footnotes
Iraq,Male,2005,271197.0,No footnotes
Iraq,Male,2004,263332.0,No footnotes
Iraq,Male,2002,209755.0,No footnotes
Iraq,Male,2000,190364.0,No footnotes
Iraq,Male,1999,178628.0,No footnotes
Ireland,Female,2005,102501.0,No footnotes
Ireland,Female,2004,103941.0,No footnotes
Ireland,Female,2003,101155.0,No footnotes
Ireland,Female,2002,97173.0,No footnotes
Ireland,Female,2001,91158.0,No footnotes
Ireland,Female,2000,86904.0,No footnotes
Ireland,Female,1999,80900.0,No footnotes
Ireland,Male,2005,84060.0,No footnotes
Ireland,Male,2004,84374.0,No footnotes
Ireland,Male,2003,80402.0,No footnotes
Ireland,Male,2002,79123.0,No footnotes
Ireland,Male,2001,75442.0,No footnotes
Ireland,Male,2000,73707.0,No footnotes
Ireland,Male,1999,70237.0,No footnotes
Israel,Female,2005,174092.0,No footnotes
Israel,Female,2004,168126.0,No footnotes
Israel,Female,2003,167738.0,No footnotes
Israel,Female,2002,169338.0,No footnotes
Israel,Female,2001,153654.0,No footnotes
Israel,Female,2000,146626.0,No footnotes
Israel,Female,1999,142182.0,No footnotes
Israel,Male,2005,136845.0,No footnotes
Israel,Male,2004,133101.0,No footnotes
Israel,Male,2003,133588.0,No footnotes
Israel,Male,2002,130378.0,No footnotes
Israel,Male,2001,117325.0,No footnotes
Israel,Male,2000,109265.0,No footnotes
Israel,Male,1999,104624.0,No footnotes
Italy,Female,2005,1139807.0,No footnotes
Italy,Female,2004,1116589.0,No footnotes
Italy,Female,2003,1076253.0,No footnotes
Italy,Female,2002,1042977.0,No footnotes
Italy,Female,2001,1014953.0,No footnotes
Italy,Female,2000,982668.0,No footnotes
Italy,Female,1999,991450.0,No footnotes
Italy,Male,2005,875191.0,No footnotes
Italy,Male,2004,869908.0,No footnotes
Italy,Male,2003,837099.0,No footnotes
Italy,Male,2002,811223.0,No footnotes
Italy,Male,2001,797372.0,No footnotes
Italy,Male,2000,787334.0,No footnotes
Italy,Male,1999,805791.0,No footnotes
Jamaica,Female,2003,32003.0,1.0
Jamaica,Female,2002,31249.0,No footnotes
Jamaica,Female,2001,28409.0,1.0
Jamaica,Female,2000,23408.0,No footnotes
Jamaica,Male,2003,13767.0,No footnotes
Jamaica,Male,2002,14145.0,No footnotes
Jamaica,Male,2001,14093.0,5.0
Jamaica,Male,2000,12587.0,No footnotes
Japan,Female,2005,1853130.0,No footnotes
Japan,Female,2004,1848396.0,No footnotes
Japan,Female,2003,1815521.0,No footnotes
Japan,Female,2002,1789881.0,No footnotes
Japan,Female,2001,1781996.0,No footnotes
Japan,Female,2000,1787068.0,No footnotes
Japan,Female,1999,1760494.0,No footnotes
Japan,Male,2005,2185172.0,No footnotes
Japan,Male,2004,2183208.0,No footnotes
Japan,Male,2003,2168879.0,No footnotes
Japan,Male,2002,2176786.0,No footnotes
Japan,Male,2001,2190472.0,No footnotes
Japan,Male,2000,2195001.0,No footnotes
Japan,Male,1999,2180262.0,No footnotes
Jordan,Female,2005,109528.0,No footnotes
Jordan,Female,2004,109692.0,No footnotes
Jordan,Female,2003,95056.0,No footnotes
Jordan,Female,2002,79582.0,No footnotes
Jordan,Female,2000,73098.0,No footnotes
Jordan,Male,2005,108295.0,No footnotes
Jordan,Male,2004,104414.0,No footnotes
Jordan,Male,2003,91133.0,No footnotes
Jordan,Male,2002,83106.0,No footnotes
Jordan,Male,2000,69092.0,No footnotes
Kazakhstan,Female,2005,437742.0,No footnotes
Kazakhstan,Female,2004,381704.0,No footnotes
Kazakhstan,Female,2003,341628.0,No footnotes
Kazakhstan,Female,2002,287144.0,No footnotes
Kazakhstan,Female,2001,241722.0,No footnotes
Kazakhstan,Female,2000,200067.0,No footnotes
Kazakhstan,Female,1999,172938.0,No footnotes
Kazakhstan,Male,2005,315439.0,No footnotes
Kazakhstan,Male,2004,282745.0,No footnotes
Kazakhstan,Male,2003,261444.0,No footnotes
Kazakhstan,Male,2002,232671.0,No footnotes
Kazakhstan,Male,2001,203929.0,No footnotes
Kazakhstan,Male,2000,170254.0,No footnotes
Kazakhstan,Male,1999,151011.0,No footnotes
Kenya,Female,2004,38584.0,No footnotes
Kenya,Female,2002,34186.0,1.0
Kenya,Female,2001,32972.0,No footnotes
Kenya,Female,2000,31266.0,No footnotes
Kenya,Male,2004,64214.0,No footnotes
Kenya,Male,2002,63929.0,No footnotes
Kenya,Male,2001,61657.0,No footnotes
Kenya,Male,2000,57750.0,No footnotes
Korea Rep,Female,2005,1188250.0,No footnotes
Korea Rep,Female,2004,1178285.0,No footnotes
Korea Rep,Female,2003,1168159.0,No footnotes
Korea Rep,Female,2002,1127541.0,No footnotes
Korea Rep,Female,2001,1070021.0,No footnotes
Korea Rep,Female,2000,998297.0,No footnotes
Korea Rep,Female,1999,923158.0,No footnotes
Korea Rep,Male,2005,2036625.0,No footnotes
Korea Rep,Male,2004,2045146.0,No footnotes
Korea Rep,Male,2003,2041983.0,No footnotes
Korea Rep,Male,2002,2002358.0,No footnotes
Korea Rep,Male,2001,1933477.0,No footnotes
Korea Rep,Male,2000,1839583.0,No footnotes
Korea Rep,Male,1999,1713230.0,No footnotes
Kuwait,Female,2005,27127.0,No footnotes
Kuwait,Female,2004,23701.0,1.0
Kuwait,Female,2003,23955.0,No footnotes
Kuwait,Female,2002,23414.0,No footnotes
Kuwait,Female,2001,22002.0,1.0
Kuwait,Female,1999,21867.0,1.0
Kuwait,Male,2005,11503.0,No footnotes
Kuwait,Male,2004,13165.0,No footnotes
Kuwait,Male,2003,13198.0,No footnotes
Kuwait,Male,2002,13568.0,No footnotes
Kuwait,Male,2001,12777.0,No footnotes
Kuwait,Male,1999,10453.0,No footnotes
Kyrgyzstan,Female,2005,121828.0,No footnotes
Kyrgyzstan,Female,2004,110868.0,No footnotes
Kyrgyzstan,Female,2003,108720.0,No footnotes
Kyrgyzstan,Female,2002,110875.0,No footnotes
Kyrgyzstan,Female,2001,96780.0,No footnotes
Kyrgyzstan,Female,2000,80469.0,No footnotes
Kyrgyzstan,Female,1999,66619.0,No footnotes
Kyrgyzstan,Male,2005,98632.0,No footnotes
Kyrgyzstan,Male,2004,94356.0,No footnotes
Kyrgyzstan,Male,2003,92408.0,No footnotes
Kyrgyzstan,Male,2002,98370.0,No footnotes
Kyrgyzstan,Male,2001,93728.0,No footnotes
Kyrgyzstan,Male,2000,80215.0,No footnotes
Kyrgyzstan,Male,1999,64603.0,No footnotes
Lao PDR,Female,2005,19523.0,No footnotes
Lao PDR,Female,2004,12815.0,No footnotes
Lao PDR,Female,2003,10053.0,No footnotes
Lao PDR,Female,2002,8201.0,2.0
Lao PDR,Female,2001,6117.0,No footnotes
Lao PDR,Female,2000,4798.0,No footnotes
Lao PDR,Female,1999,3880.0,No footnotes
Lao PDR,Male,2005,27901.0,No footnotes
Lao PDR,Male,2004,20945.0,No footnotes
Lao PDR,Male,2003,18064.0,No footnotes
Lao PDR,Male,2002,14817.0,No footnotes
Lao PDR,Male,2001,10628.0,No footnotes
Lao PDR,Male,2000,9351.0,No footnotes
Lao PDR,Male,1999,8196.0,No footnotes
Latvia,Female,2005,82575.0,No footnotes
Latvia,Female,2004,79473.0,No footnotes
Latvia,Female,2003,73403.0,No footnotes
Latvia,Female,2002,67991.0,No footnotes
