Country or Area,Subgroup,Year,Value,Value Footnotes
Latvia,Female,2001,63524.0,No footnotes
Latvia,Female,2000,57850.0,No footnotes
Latvia,Female,1999,50539.0,No footnotes
Latvia,Male,2005,48131.0,No footnotes
Latvia,Male,2004,48183.0,No footnotes
Latvia,Male,2003,45541.0,No footnotes
Latvia,Male,2002,42509.0,No footnotes
Latvia,Male,2001,39259.0,No footnotes
Latvia,Male,2000,33387.0,No footnotes
Latvia,Male,1999,31503.0,No footnotes
Lebanon,Female,2005,87473.0,No footnotes
Lebanon,Female,2004,80837.0,No footnotes
Lebanon,Female,2003,77835.0,No footnotes
Lebanon,Female,2002,75687.0,No footnotes
Lebanon,Female,2001,69557.0,No footnotes
Lebanon,Female,2000,60007.0,No footnotes
Lebanon,Female,1999,56850.0,No footnotes
Lebanon,Male,2005,78257.0,No footnotes
Lebanon,Male,2004,73798.0,No footnotes
Lebanon,Male,2003,66215.0,No footnotes
Lebanon,Male,2002,67264.0,No footnotes
Lebanon,Male,2001,64461.0,No footnotes
Lebanon,Male,2000,56007.0,No footnotes
Lebanon,Male,1999,56172.0,No footnotes
Lesotho,Female,2005,4503.0,No footnotes
Lesotho,Female,2003,3745.0,No footnotes
Lesotho,Female,2002,2905.0,No footnotes
Lesotho,Female,2001,3158.0,No footnotes
Lesotho,Female,2000,2764.0,1.0
Lesotho,Female,1999,2579.0,No footnotes
Lesotho,Male,2005,3415.0,No footnotes
Lesotho,Male,2003,2363.0,No footnotes
Lesotho,Male,2002,2100.0,No footnotes
Lesotho,Male,2001,1818.0,No footnotes
Lesotho,Male,2000,1706.0,No footnotes
Lesotho,Male,1999,1467.0,No footnotes
Liberia,Female,2000,18871.0,No footnotes
Liberia,Female,1999,3987.0,No footnotes
Liberia,Male,2000,25236.0,No footnotes
Liberia,Male,1999,16817.0,No footnotes
Libya,Female,2003,192721.0,1.0
Libya,Female,2002,184624.0,No footnotes
Libya,Female,2001,162833.0,1.0
Libya,Female,2000,141041.0,No footnotes
Libya,Female,1999,149995.0,1.0
Libya,Male,2003,182307.0,No footnotes
Libya,Male,2002,174522.0,No footnotes
Libya,Male,2001,161770.0,No footnotes
Libya,Male,2000,149019.0,No footnotes
Libya,Male,1999,158479.0,5.0
Liechtenstein,Female,2004,142.0,No footnotes
Liechtenstein,Female,2003,119.0,No footnotes
Liechtenstein,Male,2004,390.0,No footnotes
Liechtenstein,Male,2003,321.0,No footnotes
Lithuania,Female,2005,117493.0,No footnotes
Lithuania,Female,2004,109592.0,No footnotes
Lithuania,Female,2003,100609.0,No footnotes
Lithuania,Female,2002,89947.0,No footnotes
Lithuania,Female,2001,81336.0,No footnotes
Lithuania,Female,2000,73092.0,No footnotes
Lithuania,Female,1999,64456.0,No footnotes
Lithuania,Male,2005,77912.0,No footnotes
Lithuania,Male,2004,73064.0,No footnotes
Lithuania,Male,2003,66997.0,No footnotes
Lithuania,Male,2002,58841.0,No footnotes
Lithuania,Male,2001,54587.0,No footnotes
Lithuania,Male,2000,48812.0,No footnotes
Lithuania,Male,1999,42963.0,No footnotes
Luxembourg,Female,2004,1609.0,1.0
Luxembourg,Female,2003,1640.0,No footnotes
Luxembourg,Female,2002,1566.0,1.0
Luxembourg,Female,2001,1346.0,No footnotes
Luxembourg,Female,2000,1259.0,1.0
Luxembourg,Female,1999,1404.0,No footnotes
Luxembourg,Male,2004,1433.0,No footnotes
Luxembourg,Male,2003,1437.0,No footnotes
Luxembourg,Male,2002,1399.0,5.0
Luxembourg,Male,2001,1187.0,No footnotes
Luxembourg,Male,2000,1178.0,5.0
Luxembourg,Male,1999,1313.0,No footnotes
Macau SAR,Female,2005,10019.0,No footnotes
Macau SAR,Female,2004,10054.0,No footnotes
Macau SAR,Female,2003,9589.0,No footnotes
Macau SAR,Female,2002,7533.0,No footnotes
Macau SAR,Female,2001,6236.0,No footnotes
Macau SAR,Female,2000,3883.0,No footnotes
Macau SAR,Female,1999,3450.0,No footnotes
Macau SAR,Male,2005,13401.0,No footnotes
Macau SAR,Male,2004,14761.0,No footnotes
Macau SAR,Male,2003,16683.0,No footnotes
Macau SAR,Male,2002,12887.0,No footnotes
Macau SAR,Male,2001,7760.0,No footnotes
Macau SAR,Male,2000,3588.0,No footnotes
Macau SAR,Male,1999,4008.0,No footnotes
Macedonia,Female,2005,27987.0,No footnotes
Macedonia,Female,2004,26594.0,No footnotes
Macedonia,Female,2003,25621.0,No footnotes
Macedonia,Female,2002,24691.0,No footnotes
Macedonia,Female,2001,22463.0,No footnotes
Macedonia,Female,2000,20325.0,No footnotes
Macedonia,Female,1999,19359.0,No footnotes
Macedonia,Male,2005,21377.0,No footnotes
Macedonia,Male,2004,20043.0,No footnotes
Macedonia,Male,2003,20003.0,No footnotes
Macedonia,Male,2002,20019.0,No footnotes
Macedonia,Male,2001,17783.0,No footnotes
Macedonia,Male,2000,16597.0,No footnotes
Macedonia,Male,1999,15782.0,No footnotes
Madagascar,Female,2005,21145.0,No footnotes
Madagascar,Female,2004,19945.0,No footnotes
Madagascar,Female,2003,17264.0,1.0
Madagascar,Female,2002,14785.0,No footnotes
Madagascar,Female,2001,14269.0,No footnotes
Madagascar,Female,2000,14860.0,No footnotes
Madagascar,Female,1999,14187.0,No footnotes
Madagascar,Male,2005,23803.0,No footnotes
Madagascar,Male,2004,22198.0,No footnotes
Madagascar,Male,2003,19988.0,No footnotes
Madagascar,Male,2002,17808.0,No footnotes
Madagascar,Male,2001,17117.0,No footnotes
Madagascar,Male,2000,17296.0,No footnotes
Madagascar,Male,1999,16826.0,No footnotes
Malawi,Female,2004,1798.0,No footnotes
Malawi,Female,2003,1332.0,No footnotes
Malawi,Female,1999,876.0,No footnotes
Malawi,Male,2004,3291.0,No footnotes
Malawi,Male,2003,3233.0,No footnotes
Malawi,Male,1999,2303.0,No footnotes
Malaysia,Female,2004,405040.0,No footnotes
Malaysia,Female,2003,415447.0,No footnotes
Malaysia,Female,2002,348239.0,No footnotes
Malaysia,Female,2001,302430.0,No footnotes
Malaysia,Female,2000,280078.0,No footnotes
Malaysia,Female,1999,236628.0,No footnotes
Malaysia,Male,2004,326037.0,No footnotes
Malaysia,Male,2003,310418.0,No footnotes
Malaysia,Male,2002,284070.0,No footnotes
Malaysia,Male,2001,254688.0,No footnotes
Malaysia,Male,2000,269127.0,No footnotes
Malaysia,Male,1999,236729.0,No footnotes
Maldives,Female,2004,51.0,1.0
Maldives,Female,2003,51.0,No footnotes
Maldives,Male,2004,22.0,No footnotes
Maldives,Male,2003,22.0,No footnotes
Mali,Female,2005,10259.0,1.0
Mali,Female,2004,9883.0,No footnotes
Mali,Female,2003,8028.0,1.0
Mali,Female,2002,7470.0,No footnotes
Mali,Female,2001,7214.0,No footnotes
Mali,Female,2000,6320.0,No footnotes
Mali,Female,1999,5885.0,No footnotes
Mali,Male,2005,22350.0,5.0
Mali,Male,2004,18695.0,No footnotes
Mali,Male,2003,17488.0,No footnotes
Mali,Male,2002,15162.0,No footnotes
Mali,Male,2001,14647.0,No footnotes
Mali,Male,2000,13431.0,No footnotes
Mali,Male,1999,12777.0,No footnotes
Malta,Female,2005,5319.0,No footnotes
Malta,Female,2004,4397.0,No footnotes
Malta,Female,2003,5097.0,No footnotes
Malta,Female,2002,4131.0,No footnotes
Malta,Female,2001,4068.0,No footnotes
Malta,Female,2000,3366.0,No footnotes
Malta,Female,1999,2969.0,No footnotes
Malta,Male,2005,4122.0,No footnotes
Malta,Male,2004,3470.0,No footnotes
Malta,Male,2003,3849.0,No footnotes
Malta,Male,2002,3128.0,No footnotes
Malta,Male,2001,3354.0,No footnotes
Malta,Male,2000,2949.0,No footnotes
Malta,Male,1999,2799.0,No footnotes
Marshall Islands,Female,2003,519.0,1.0
Marshall Islands,Female,2002,510.0,No footnotes
Marshall Islands,Female,2001,501.0,1.0
Marshall Islands,Male,2003,400.0,No footnotes
Marshall Islands,Male,2002,393.0,No footnotes
Marshall Islands,Male,2001,387.0,No footnotes
Mauritania,Female,2005,2150.0,No footnotes
Mauritania,Female,2004,2200.0,No footnotes
Mauritania,Female,2003,1916.0,2.0
Mauritania,Female,2002,1737.0,No footnotes
Mauritania,Female,2001,1517.0,No footnotes
Mauritania,Male,2005,6608.0,No footnotes
Mauritania,Male,2004,7092.0,No footnotes
Mauritania,Male,2003,7025.0,3.0
Mauritania,Male,2002,6436.0,No footnotes
Mauritania,Male,2001,7516.0,No footnotes
Mauritius,Female,2005,9313.0,No footnotes
Mauritius,Female,2004,10245.0,No footnotes
Mauritius,Female,2003,9714.0,No footnotes
Mauritius,Female,2002,7034.0,No footnotes
Mauritius,Female,2001,7098.0,No footnotes
Mauritius,Female,2000,3714.0,No footnotes
Mauritius,Female,1999,3488.0,No footnotes
Mauritius,Male,2005,7539.0,No footnotes
Mauritius,Male,2004,7536.0,No footnotes
Mauritius,Male,2003,7050.0,No footnotes
Mauritius,Male,2002,5568.0,No footnotes
Mauritius,Male,2001,5371.0,No footnotes
Mauritius,Male,2000,4542.0,No footnotes
Mauritius,Male,1999,4071.0,No footnotes
Mexico,Female,2005,1198441.0,No footnotes
Mexico,Female,2004,1160498.0,No footnotes
Mexico,Female,2003,1110494.0,No footnotes
Mexico,Female,2002,1059212.0,No footnotes
Mexico,Female,2001,1004462.0,No footnotes
Mexico,Female,2000,956218.0,No footnotes
Mexico,Female,1999,887653.0,No footnotes
Mexico,Male,2005,1186417.0,No footnotes
Mexico,Male,2004,1162283.0,No footnotes
Mexico,Male,2003,1126297.0,No footnotes
Mexico,Male,2002,1087863.0,No footnotes
Mexico,Male,2001,1043433.0,No footnotes
Mexico,Male,2000,1006545.0,No footnotes
Mexico,Male,1999,950231.0,No footnotes
Mongolia,Female,2005,76049.0,No footnotes
Mongolia,Female,2004,67184.0,No footnotes
Mongolia,Female,2003,61209.0,No footnotes
Mongolia,Female,2002,57096.0,No footnotes
Mongolia,Female,2001,53690.0,No footnotes
Mongolia,Female,2000,47248.0,No footnotes
Mongolia,Female,1999,42380.0,No footnotes
Mongolia,Male,2005,47775.0,No footnotes
Mongolia,Male,2004,41554.0,No footnotes
Mongolia,Male,2003,36822.0,No footnotes
Mongolia,Male,2002,33179.0,No footnotes
Mongolia,Male,2001,31280.0,No footnotes
Mongolia,Male,2000,26777.0,No footnotes
Mongolia,Male,1999,22892.0,No footnotes
Morocco,Female,2005,165556.0,No footnotes
Morocco,Female,2004,157047.0,No footnotes
Morocco,Female,2003,150686.0,No footnotes
Morocco,Female,2002,137927.0,1.0
Morocco,Female,2001,135641.0,No footnotes
Morocco,Female,2000,116898.0,No footnotes
Morocco,Female,1999,114157.0,No footnotes
Morocco,Male,2005,201323.0,No footnotes
Morocco,Male,2004,186552.0,No footnotes
Morocco,Male,2003,185069.0,No footnotes
Morocco,Male,2002,177416.0,No footnotes
Morocco,Male,2001,174617.0,No footnotes
Morocco,Male,2000,159477.0,No footnotes
Morocco,Male,1999,159026.0,No footnotes
Mozambique,Female,2005,9376.0,No footnotes
Mozambique,Female,2004,7026.0,No footnotes
Mozambique,Female,2003,5538.0,No footnotes
Mozambique,Male,2005,18922.0,No footnotes
Mozambique,Male,2004,15230.0,No footnotes
Mozambique,Male,2003,11687.0,No footnotes
Myanmar,Female,2001,351104.0,1.0
Myanmar,Female,1999,205252.0,1.0
Myanmar,Male,2001,202352.0,5.0
Myanmar,Male,1999,130245.0,No footnotes
Namibia,Female,2004,6488.0,No footnotes
Namibia,Female,2003,6271.0,No footnotes
Namibia,Female,2002,6384.0,No footnotes
Namibia,Female,2001,6087.0,No footnotes
Namibia,Male,2004,5709.0,No footnotes
Namibia,Male,2003,5517.0,No footnotes
Namibia,Male,2002,4646.0,No footnotes
Namibia,Male,2001,7252.0,No footnotes
Nepal,Female,2004,40577.0,No footnotes
Nepal,Female,2003,30121.0,No footnotes
Nepal,Female,2002,24646.0,No footnotes
Nepal,Female,2001,21333.0,1.0
Nepal,Female,2000,26001.0,No footnotes
Nepal,Male,2004,106546.0,No footnotes
Nepal,Male,2003,94696.0,No footnotes
Nepal,Male,2002,95024.0,No footnotes
Nepal,Male,2001,81957.0,5.0
Nepal,Male,2000,68400.0,No footnotes
Netherlands,Female,2005,288081.0,No footnotes
Netherlands,Female,2004,276553.0,No footnotes
Netherlands,Female,2003,268716.0,No footnotes
Netherlands,Female,2002,262004.0,No footnotes
Netherlands,Female,2001,254539.0,No footnotes
Netherlands,Female,2000,243634.0,No footnotes
Netherlands,Female,1999,231629.0,No footnotes
Netherlands,Male,2005,276902.0,No footnotes
Netherlands,Male,2004,266843.0,No footnotes
Netherlands,Male,2003,258051.0,No footnotes
Netherlands,Male,2002,254765.0,No footnotes
Netherlands,Male,2001,249503.0,No footnotes
Netherlands,Male,2000,244015.0,No footnotes
Netherlands,Male,1999,238256.0,No footnotes
Netherlands Antilles,Female,2002,1364.0,No footnotes
Netherlands Antilles,Female,2001,1405.0,No footnotes
Netherlands Antilles,Female,2000,1422.0,No footnotes
Netherlands Antilles,Female,1999,1234.0,No footnotes
Netherlands Antilles,Male,2002,921.0,No footnotes
Netherlands Antilles,Male,2001,1028.0,No footnotes
Netherlands Antilles,Male,2000,1139.0,No footnotes
Netherlands Antilles,Male,1999,1086.0,No footnotes
New Zealand,Female,2005,140941.0,No footnotes
New Zealand,Female,2004,142224.0,No footnotes
New Zealand,Female,2003,114480.0,No footnotes
New Zealand,Female,2002,108843.0,No footnotes
New Zealand,Female,2001,104148.0,No footnotes
New Zealand,Female,2000,101084.0,No footnotes
New Zealand,Female,1999,98733.0,No footnotes
New Zealand,Male,2005,99042.0,No footnotes
New Zealand,Male,2004,101201.0,No footnotes
New Zealand,Male,2003,81031.0,No footnotes
New Zealand,Male,2002,76256.0,No footnotes
New Zealand,Male,2001,73486.0,No footnotes
New Zealand,Male,2000,70878.0,No footnotes
New Zealand,Male,1999,68575.0,No footnotes
Nicaragua,Female,2003,53992.0,1.0
Nicaragua,Female,2002,52349.0,No footnotes
Nicaragua,Female,2001,50323.0,1.0
Nicaragua,Male,2003,49585.0,No footnotes
Nicaragua,Male,2002,48014.0,No footnotes
Nicaragua,Male,2001,46156.0,No footnotes
Niger,Female,2005,3192.0,No footnotes
Niger,Female,2004,2406.0,No footnotes
Niger,Female,2003,2357.0,1.0
Niger,Male,2005,7607.0,No footnotes
Niger,Male,2004,6368.0,No footnotes
Niger,Male,2003,6239.0,No footnotes
Nigeria,Female,2004,445615.0,No footnotes
Nigeria,Female,2003,426460.0,1.0
Nigeria,Female,1999,302016.0,No footnotes
Nigeria,Male,2004,844041.0,No footnotes
Nigeria,Male,2003,807759.0,No footnotes
Nigeria,Male,1999,397093.0,No footnotes
Norway,Female,2005,127456.0,No footnotes
Norway,Female,2004,127417.0,No footnotes
Norway,Female,2003,126877.0,No footnotes
Norway,Female,2002,117545.0,No footnotes
Norway,Female,2001,112603.0,No footnotes
Norway,Female,2000,111552.0,No footnotes
Norway,Female,1999,107609.0,No footnotes
Norway,Male,2005,86484.0,No footnotes
Norway,Male,2004,86428.0,No footnotes
Norway,Male,2003,85518.0,No footnotes
Norway,Male,2002,79519.0,No footnotes
Norway,Male,2001,77451.0,No footnotes
Norway,Male,2000,79391.0,No footnotes
Norway,Male,1999,79873.0,No footnotes
Oman,Female,2005,24641.0,No footnotes
Oman,Female,2004,21555.0,No footnotes
Oman,Female,2003,15290.0,No footnotes
Oman,Female,2002,14827.0,1.0
Oman,Male,2005,23842.0,No footnotes
Oman,Male,2004,20023.0,No footnotes
Oman,Male,2003,21536.0,No footnotes
Oman,Male,2002,21377.0,No footnotes
Pakistan,Female,2005,353251.0,No footnotes
Pakistan,Female,2004,222355.0,No footnotes
Pakistan,Female,2003,173094.0,No footnotes
Pakistan,Female,2002,166379.0,1.0
Pakistan,Male,2005,429370.0,No footnotes
Pakistan,Male,2004,298311.0,No footnotes
Pakistan,Male,2003,227962.0,No footnotes
Pakistan,Male,2002,219127.0,No footnotes
Palau,Female,2002,307.0,1.0
Palau,Female,2001,305.0,No footnotes
Palau,Female,2000,412.0,1.0
Palau,Male,2002,177.0,No footnotes
Palau,Male,2001,175.0,No footnotes
Palau,Male,2000,185.0,No footnotes
"Palestinian Territory, Occupied",Female,2005,63006.0,1.0
"Palestinian Territory, Occupied",Female,2004,60337.0,No footnotes
"Palestinian Territory, Occupied",Female,2003,51747.0,No footnotes
"Palestinian Territory, Occupied",Female,2002,42612.0,No footnotes
"Palestinian Territory, Occupied",Female,2001,38194.0,No footnotes
"Palestinian Territory, Occupied",Female,2000,33123.0,No footnotes
"Palestinian Territory, Occupied",Female,1999,30201.0,No footnotes
"Palestinian Territory, Occupied",Male,2005,64208.0,No footnotes
"Palestinian Territory, Occupied",Male,2004,61591.0,No footnotes
"Palestinian Territory, Occupied",Male,2003,52820.0,No footnotes
"Palestinian Territory, Occupied",Male,2002,46318.0,No footnotes
"Palestinian Territory, Occupied",Male,2001,42349.0,No footnotes
"Palestinian Territory, Occupied",Male,2000,38084.0,No footnotes
"Palestinian Territory, Occupied",Male,1999,36081.0,No footnotes
Panama,Female,2005,77200.0,No footnotes
Panama,Female,2004,79211.0,No footnotes
Panama,Female,2003,78790.0,No footnotes
Panama,Female,2002,73073.0,No footnotes
Panama,Female,2001,73544.0,No footnotes
Panama,Female,2000,73624.0,No footnotes
Panama,Female,1999,66055.0,No footnotes
Panama,Male,2005,49042.0,No footnotes
Panama,Male,2004,49347.0,No footnotes
Panama,Male,2003,51236.0,No footnotes
Panama,Male,2002,44528.0,No footnotes
Panama,Male,2001,44320.0,No footnotes
Panama,Male,2000,44878.0,No footnotes
Panama,Male,1999,42709.0,No footnotes
Papua New Guinea,Female,1999,3498.0,1.0
Papua New Guinea,Male,1999,6445.0,No footnotes
Paraguay,Female,2004,84333.0,1.0
Paraguay,Female,2003,82337.0,1.0
Paraguay,Female,2002,84569.0,1.0
Paraguay,Female,2001,55274.0,No footnotes
Paraguay,Female,2000,47299.0,No footnotes
Paraguay,Female,1999,37794.0,No footnotes
Paraguay,Male,2004,64787.0,No footnotes
Paraguay,Male,2003,61576.0,No footnotes
Paraguay,Male,2002,62323.0,No footnotes
Paraguay,Male,2001,41324.0,No footnotes
Paraguay,Male,2000,35789.0,No footnotes
Paraguay,Male,1999,28271.0,No footnotes
Peru,Female,2005,454510.0,1.0
Peru,Female,2004,447983.0,1.0
Peru,Female,2003,429269.0,1.0
Peru,Female,2002,424788.0,1.0
Peru,Female,2001,401910.0,1.0
Peru,Male,2005,454805.0,No footnotes
Peru,Male,2004,448518.0,No footnotes
Peru,Male,2003,410315.0,No footnotes
Peru,Male,2002,406557.0,No footnotes
Peru,Male,2001,422085.0,No footnotes
Philippines,Female,2005,1302154.0,No footnotes
Philippines,Female,2004,1335692.0,No footnotes
Philippines,Female,2003,1341325.0,No footnotes
Philippines,Female,2002,1370942.0,No footnotes
Philippines,Female,1999,1213477.0,No footnotes
Philippines,Male,2005,1100495.0,No footnotes
Philippines,Male,2004,1085305.0,No footnotes
Philippines,Male,2003,1085886.0,No footnotes
Philippines,Male,2002,1096325.0,No footnotes
Philippines,Male,1999,995158.0,No footnotes
Poland,Female,2005,1218072.0,No footnotes
Poland,Female,2004,1176520.0,No footnotes
Poland,Female,2003,1146643.0,No footnotes
Poland,Female,2002,1103711.0,No footnotes
Poland,Female,2001,1029892.0,No footnotes
Poland,Female,2000,908773.0,No footnotes
Poland,Female,1999,797735.0,No footnotes
Poland,Male,2005,900009.0,No footnotes
Poland,Male,2004,867778.0,No footnotes
Poland,Male,2003,836717.0,No footnotes
Poland,Male,2002,802557.0,No footnotes
Poland,Male,2001,745093.0,No footnotes
Poland,Male,2000,670798.0,No footnotes
Poland,Male,1999,601355.0,No footnotes
Portugal,Female,2005,212053.0,No footnotes
Portugal,Female,2004,221496.0,No footnotes
Portugal,Female,2003,226860.0,No footnotes
Portugal,Female,2002,226113.0,No footnotes
